country,MealInexpensive,Meal2People,McMeal,BeerDomesticRestaurant,BeerImportedRestaurant,Cappucino,Coke,Water,Milk,Bread,Rice,Eggs,Cheese,Chicken,Beef,Apples,Banana,Oranges,Tomato,Potato,Onion,Lettuce,Water,Wine,BeerDomesticMarket,BeerImportedMarket,Cigarettes,LocalTransport1Way,MonthlyPass,TaxiStart,Taxi1km,Taxi1hrWaiting,Gasoline,CarVolkswagenGolf,CarToyotaCorolla,Utility,PrepaidMobile,InternetAndMobile,FitnessClub,TennisCourtRent,Cinema,Preschool,PrimarySchool,Jeans,SummerDress,NikeRunningShoes,LeatherBusinessShoes,Apt1BedroomCityCtr,Apt1BedroomNoCityCtr,Apt3BedroomCityCtr,Apt3BedroomNoCityCtr,PricePerSqMtCityCtr,PricePerSqMtNoCityCtr,AvgMonthlyNetSalary,MortgageInterest,data_quality
Afghanistan,1.67,6.7825,2.94,2.22,,0.59,0.3225,0.135,0.502,0.24,1.088,1.364,2.832,2.696,4.3825,0.642,0.826,0.754,0.432,0.33,0.272,0.22,0.218,4.15,0.655,1.113333333,1.3475,0.22,13.33333333,0.975,0.9725,2.775,0.78,6667.7,24837.195,43.51,0.04,314.865,11.36,5.555,3.053333333,17.5025,822.35,17.225,46.04,26.115,27.505,80.955,45.37666667,153.73,92.60666667,474.28,233.2166667,188.3,11.19333333,0.166666667
Albania,4.358,24.95866667,4.144666667,1.352,1.802666667,1.159333333,1.119333333,0.584666667,1.086666667,0.575333333,1.169333333,1.973333333,5.342,4.419333333,7.852666667,0.924,1.408,1.048666667,0.882,0.633333333,0.589333333,0.554285714,0.527333333,5.007333333,0.798666667,1.292666667,2.81,0.459090909,11.899,2.464,2.161333333,8.014285714,1.704666667,16089.01583,17434.76583,79.446,0.178181818,15.95357143,26.36909091,9.995,5.016153846,91.38071429,2069.852727,36.11285714,30.53357143,64.72357143,75.56142857,197.0436364,123.3509091,358.939,215.107,869.196,524.8822222,361.3733333,4.895,0.2
Algeria,1.993225806,13.47645161,2.755483871,1.414615385,1.624814815,0.5,0.48375,0.1990625,0.668125,0.187666667,0.980606061,1.3040625,5.366785714,3.91030303,10.5221875,2.1365625,2.474193548,1.1575,0.636060606,0.525,0.364848485,0.503103448,0.269393939,7.10875,1.374583333,1.615384615,2.11483871,0.210714286,9.819411765,0.811666667,0.552142857,3.659642857,0.298125,26826.16846,24451.83038,38.78344828,0.063548387,37.6437931,14.79548387,10.23285714,4.3968,57.22416667,1982.648235,28.45766667,33.31,53.159,64.071,144.8031034,96.19592593,241.8864286,167.3581481,923.0565,600.911,261.4641379,6.609375,0.121212121
American Samoa,23.48,6.57,21.81,1.88,1.88,0.99,1.17,2.08,1.04,3.12,2.08,2.08,21.81,,,2.08,2.08,3.12,,,,,,,,,,,,,,,,,,,,79.98,,,,,,,,,,88.18,,,,,,,,0
Andorra,12.98333333,40.33333333,6.906666667,2.043333333,2.566666667,1.36,1.686666667,1.35,0.88,1.073333333,1.406666667,2,12.81,9.403333333,7.97,2.513333333,1.646666667,1.986666667,2.866666667,1.033333333,1.413333333,1.04,0.753333333,5.676666667,1.04,0.89,5.796666667,1.895,39.81666667,2.415,1.2,5.19,1.666666667,18696.54,,72.87333333,0.36,36.61666667,49.77333333,11.77333333,8.31,543.58,8517.31,88.29,38.94666667,108.4866667,122.9133333,811.73,655.2433333,1699.426667,1301.833333,4327.903333,4050.916667,2801.596667,2.843333333,0
Angola,18.92,64.25,8.255,2.2,1.75,3.93,1.95,1.42,2.49,2.58,1.54,3.68,5.46,8.61,16.6,4.5,0.76,3.47,3.34,2.5,2.17,1.18,0.48,10.02,0.78,0.79,2,0.59,31.78,1.67,1.67,8,0.33,22541.71,23628.3,30.78,0.1,192.23,40.05,28.35,4.84,929.37,2705.62,95.95,150.31,267.21,208.25,220.39,80.85,6880.05,346.62,5421.61,3448.79,1428.77,25,0
Anguilla,8,170,10,4,4,5,3,3,1.74,3.5,2.22,2.22,22.05,16.26,32.63,,2.04,2.45,4.89,,,,1.11,19.53,1.85,1.85,,,,25,,,1.72,45000,,225,0.15,77.5,45,,,150,5168,,,,,800,800,2000,1750,,,1500,,0
Antigua And Barbuda,5.55,92.51,8.33,3.89,3.52,4.44,2.22,1.11,1.85,1.97,1.3,3.95,7.4,6.29,16.65,12.24,2.04,5.55,4.63,3.7,1.85,3.45,1.36,11.1,1.96,2.22,4.44,1.02,,5.55,5.75,19.98,1.14,23681.34,20721.17,129.51,0.3,69.93,55.5,37,6.11,175.76,,,,,,,,,,,,,9,0
Argentina,6.476666667,27.82428571,5.28,1.503333333,2.122857143,1.593333333,1.117619048,0.904761905,0.760952381,1.083809524,0.885714286,1.413157895,5.712857143,3.681052632,6.3675,1.424285714,1.186190476,1.078095238,1.394761905,0.6805,0.772380952,0.992631579,0.897894737,2.8185,1.100526316,1.806842105,2.061111111,0.3725,18.179,1.094117647,0.911176471,5.914666667,0.9,24606.51611,23450.89278,50.38473684,0.160588235,21.2095,21.869375,13.45571429,4.156842105,148.4857895,3994.422,52.1755,41.45333333,106.394,85.75421053,211.9077778,181.8005556,426.9033333,335.8855556,2172.734,1601.272667,442.9282353,43.64277778,0.074074074
Armenia,5.625,31.68,5.848333333,1.23,1.798,1.796,0.825,0.418333333,1.145,0.503333333,2.153333333,1.838333333,6.385,5.556666667,8.866666667,1.182,1.725,1.682,1.494,0.632,0.694,0.584,0.624,6.75,1.064,1.584,1.724,0.25,12.94,1.19,0.258333333,2.7,1.201666667,23760.89,28265.9475,97.96,0.05,17.17,56.66333333,10.735,5,159.264,7704.28,66.98833333,50.012,93.19833333,82.04,580.2866667,404.4333333,1185.883333,794.88,1530.013333,757.0733333,370.24,12.90666667,0.166666667
Aruba,12,68.33,8.5,3.75,2.36,2.47,1.69,1.56,1.87,2.54,2.48,3.6,13.15,10.07,13.32,5.24,3.42,3.45,6.06,2.16,2.09,2.87,2.87,9.78,2.76,2.64,8.47,2.5,50,12.49,2.77,,1.25,22191.4,31098.78,190.43,0.24,68,71.64,42.02,10,197.22,10737.4,80.83,38.89,109.2,113.15,770.54,630.32,1325,1145.35,3198.84,47896.3,1509.46,7.12,0
Australia,14.978,62.07472727,8.662,5.525925926,5.526603774,3.138727273,2.402909091,1.930727273,1.164363636,1.861090909,1.765555556,3.260727273,7.468181818,7.61462963,13.99075472,3.066666667,2.620188679,2.727692308,4.9,2.25462963,1.951111111,2.158703704,1.616,10.5975,3.998039216,4.263137255,23.30056604,2.804054054,78.0064,2.913877551,1.468444444,30.42288889,1.330784314,19841.14553,18081.73625,144.9102381,0.304705882,51.8587037,47.19146341,13.17967742,12.05672727,1421.626563,11356.51063,66.41722222,36.25137255,92.76944444,97.049,1206.624167,912.9308824,1815.579167,1543.185714,4855.502174,3544.832727,3494.016667,3.412564103,0.234375
Austria,14.80071429,56.97928571,8.510714286,3.931538462,3.94,3.307142857,2.905384615,2.340833333,1.213571429,2.017142857,2.127692308,3.104285714,16.38384615,10.89714286,17.93846154,2.688461538,1.938461538,2.513846154,2.952307692,1.678461538,1.475384615,1.359230769,0.725384615,5.990769231,1.17,1.703846154,5.911538462,2.378,47.84777778,5.178,1.853,28.596,1.877272727,24397.09273,20455.74,232.9941667,0.094545455,33.66,41.11363636,21.44888889,13,470.6736364,8690.827,89.59833333,36.1225,86.02833333,110.77,710.0384615,607.8058333,1256.976923,1074.863636,5695.419,4320.849091,2224.756923,1.938461538,0.428571429
Azerbaijan,5.159090909,18.972,6.533333333,0.948181818,1.65,1.958,0.437272727,0.22,0.941818182,0.337272727,1.185454545,1.207,3.052727273,3.086363636,6.106363636,1.037272727,1.584545455,1.271818182,1.137272727,0.509090909,0.396363636,0.535454545,0.462727273,3.406363636,0.964545455,1.480909091,2.833636364,0.18,10.41833333,0.842,0.39,4.469,0.582727273,16264.78,21372.64375,44.88,0.039,14.20727273,20.34888889,16.24,3.267777778,156.6333333,4623.276,29.042,29.172,85.97333333,50.20111111,149.41375,100.9025,260.4125,181.5725,751.585,409.2533333,269.41125,9.398,0.090909091
Bahrain,5.436666667,43.32333333,5.79,8.84,9.723333333,4.08,0.753333333,0.386666667,1.486666667,1.16,2.346666667,4.073333333,5.823333333,8.05,9.356666667,2.126666667,1.973333333,1.693333333,1.536666667,1.333333333,0.983333333,2.05,0.546666667,27.41,1.97,4.603333333,5.66,0.776666667,31.97,3.8,2.476666667,7.96,0.46,25640.48,19411.21,167.7666667,0.083333333,59.38666667,82.03,49.735,8.84,358.82,9110.476667,43.43666667,50.46,87.75666667,92.20666667,918.1633333,555.3966667,1698.313333,1237.816667,2629.255,1707.525,3434.33,6.813333333,0.333333333
Bangladesh,1.9325,7.18,4.894545455,3.649,6.160909091,1.559090909,0.254166667,0.131666667,0.635,0.410909091,0.520833333,0.9725,7.075454545,1.7825,5.151666667,1.4425,0.614166667,1.471666667,0.573333333,0.246666667,0.526666667,0.260909091,0.23,4.681,2.224,4.72,2.686666667,0.39,12.92,0.685,0.409,2.085714286,0.865454545,38389.982,26986.63556,29.98,0.011818182,29.71181818,10.55,6.6775,4.096666667,35.216,1131.952,17.04583333,18.285,35.14333333,30.66916667,76.20727273,48.52416667,161.4566667,102.02,546.6333333,281.2916667,199.178,9.761,0.166666667
Barbados,18.75,95.11,8.97,3.25,5,4,1.52,1.28,3.28,2.71,3.6,4.61,29.29,9.42,12.21,2.78,2.62,3.39,3.15,2.94,3.22,2.48,1.92,15,2.13,3.17,7.96,1.75,36,10,1.88,25,2.1,37500,39166.67,100,0.37,50,73.12,11.25,10,241.67,5333.33,77,60,134.38,118.75,540,450,1700,1187.5,1706.08,,1333.33,6.17,1
Belarus,7.92,32.68272727,4.419166667,1.105833333,2.143333333,1.5275,0.715,0.485833333,0.7275,0.618333333,1.135,1.311666667,6.764166667,4.05,6.586666667,1.36,1.813333333,1.8225,2.233333333,0.749166667,0.748333333,1.200833333,0.644166667,5.779166667,1.0525,1.896666667,1.715,0.385555556,14.015,1.021666667,0.5,4.485,0.875833333,18840.6,25133.52636,62.96818182,0.047272727,13.37090909,28.78,14.72,4.127272727,775.8427273,7358.18875,57.77545455,33.18181818,83.56,81.42090909,225.7166667,156.21,391.0133333,305.3716667,984.5483333,705.0083333,444.7114286,18.54909091,0.166666667
Belgium,16.33105263,71.97184211,9.367105263,3.887631579,3.668421053,2.926153846,2.427631579,2.251315789,0.914864865,1.831081081,1.953243243,2.524864865,11.93054054,9.189189189,14.81324324,2.224594595,1.650555556,2.162285714,2.219444444,1.436111111,1.213055556,1.0525,0.725555556,6.341891892,1.420294118,1.865142857,7.555945946,2.679333333,45.2552,4.990909091,2.227931034,34.29428571,1.911944444,24705.87056,25523.23382,164.9051351,0.224571429,46.66736842,29.52166667,18.21470588,10.45447368,497.9625806,15903.6663,90.28447368,42.74315789,88.58078947,118.4960526,765.8358621,628.3675,1144.228235,932.9685294,3390.170385,2842.9956,2320.216,1.745135135,0.153846154
Belize,5.88,31.834,6.582,2.044,3.338,3.324,1.064,0.746,2.334,1.708,2.05,2.016,9.034,5.186,4.643333333,3.3425,1.122,1.125,2.214,1.84,1.616,2.182,1.3,15.872,1.714,2.52,4.3275,1.6175,26.73333333,3.182,3.384,12.7725,1.6875,28206.21,24464.06667,79.648,0.308,74.792,41.19666667,9.92,8.32,165.94,,36.61,25.952,72.202,81.676,344.775,258.005,697.97,467.315,601.7666667,945.61,822.9233333,10.3125,0.2
Benin,3.17,26.13,4.75,0.95,2.77,3.96,0.65,0.49,1.6,1.43,1.2,1.89,2.85,4.39,5.34,2.47,1.05,0.99,1.49,1.23,1.43,0.44,1.06,3.56,0.89,1.46,0.87,1.58,,2.22,3.96,1.58,0.86,,22168.77,24.25,0.1,46.51,63.34,9.5,3.17,197.94,5119.93,7.92,7.92,7.92,43.55,192,148.45,494.84,249.4,,,209.81,5,0
Bermuda,29,150,15,9,10,5.61,3,2.43,4.24,6.85,6.68,5.16,15.24,20.94,23.71,12.94,6.79,10.46,9.62,8.46,6.63,5.86,3.47,23.5,5.1,6.25,17.62,4.5,69,6.5,3,43.9,2.25,39000,36000,271.65,0.4,142,168.57,50,13.5,1201.6,24666.67,90.75,55,142.5,141.33,3250,2050,6666.67,4325,10381.96,5690.98,5973.81,6.5,1
Bhutan,3.06,18.36,3.06,9.99,2.45,1.32,0.47,0.16,0.83,0.63,0.736666667,1.98,4.9,3.386666667,4.243333333,2.94,1.35,2.33,0.83,0.576666667,0.66,0.49,0.34,3.57,0.8,1.463333333,5.506666667,1.87,15.31,0.98,0.15,5.17,1.11,15300.28,24480.44,33.86,0.04,19.72,71.42,27.74,3.67,43.88,795.61,29.03333333,16.72666667,40.8,48.28,131.43,101.005,177.54,189.785,2843.995,122.4,439.9966667,10.33,0.333333333
Bolivia,2.746,13.736,6.074,2.112,2.516,2,0.838,0.662,0.901666667,1.873333333,0.995,1.698333333,4.838333333,3.063333333,5.203333333,2.156666667,1.148333333,1.436666667,1.098333333,1.205,0.906666667,0.583333333,0.988333333,5.035,1.64,2.296,2.333333333,0.301666667,20.532,1.423333333,1.266666667,5.883333333,0.668333333,14647.2,18994.364,38.67666667,0.225,53.53,39.615,10.82,6.735,135.7983333,1987.421667,32.48166667,35.228,49.69666667,46.665,315.445,191.46,454.6525,330.39,985.3975,724.4025,376.3225,6.72,0.285714286
Bosnia And Herzegovina,4.463076923,22.13846154,3.668461538,1.486923077,1.578461538,1.148461538,1.341538462,0.853076923,0.807692308,0.722307692,1.27,1.836153846,6.22,5.808461538,8.716923077,0.958461538,1.345384615,1.436153846,1.286153846,0.684615385,0.842307692,0.790833333,0.57,5.064615385,0.763846154,0.957692308,3.18,1.183333333,22.871,1.033076923,0.660769231,6.536666667,1.399230769,20902.0625,20180.08583,137.3592308,0.104166667,23.2475,19.65307692,11.44363636,3.414615385,139.9069231,3015.3125,53.93461538,28.31384615,70.07538462,77.80692308,160.565,119.201,280.669,214.737,1224.68,883.818,548.7330769,4.066666667,0.307692308
Botswana,8.97,32.67,4.29,1.356666667,1.536666667,2,1,0.47,1.086666667,0.603333333,1.276666667,1.663333333,6.1,5.216666667,3.693333333,1.803333333,1.243333333,1.626666667,1.25,1.193333333,0.936666667,1.086666667,0.766666667,5.906666667,1.22,1.46,3.51,0.48,21.68,0.486666667,2.31,3.075,0.826666667,15372.65,18038.85,53.99,0.11,32.91,29.825,7.075,6.66,135.085,5072.975,33.70333333,20.53,48.33666667,41.42,204.075,157.09,534.84,376.15,819.555,31706.1,721.4166667,9.96,0.333333333
Brazil,4.715986842,22.29695946,5.674965986,1.471744966,2.444722222,1.399459459,0.927039474,0.540810811,0.910516129,1.242236842,1.097320261,1.716624204,7.3594,3.636184211,7.186013072,1.432857143,0.968263889,0.893469388,1.396492537,0.906621622,0.887619048,0.613129252,0.620536913,6.148145695,1.095986842,2.141156463,2.18358209,0.862377049,37.98476923,1.137297297,0.771764706,5.753586957,1.212287582,18185.76238,23847.63556,71.272,0.269009901,18.01961039,20.94795276,21.74242424,5.363146853,222.8398485,4955.762844,39.82506944,35.85787234,63.45166667,50.20375887,230.2689516,157.3874615,435.0855285,314.4333051,1317.996053,894.785,362.8716949,9.730077519,0.13253012
British Virgin Islands,20,55,15,4,,5,2,1.43,2.2,3.95,6,,18,10,15,4.5,2.5,,7,4,3,,,7.5,5.5,2,2.4,5,0,50,,120,1.14,23000,19500,283.33,0.1,105.67,140,0,10,562.5,18000,85,0,110,140,1833.33,1433.33,4500,3500,,,2150,5.5,0
Brunei,3.095,28.955,5.045,4.73,2.46,3.48,0.73,0.57,1.42,1.63,1.75,2.11,11.165,6.725,14.91,3.81,2.18,4.11,4.63,2.01,2.26,3.67,0.88,1.82,3.75,2.18,8.01,1.27,21.84,3.28,2.185,21.84,0.38,21467.095,21066.975,54.87,0.2,90.375,53.09,13.645,5.1,210.68,11724.38,77.12,34.225,88.25,70.66,690.81,474.445,1157.21,994.69,1419.69,897.92,1606.53,4.24,0.5
Bulgaria,7.685,26.52033333,5.645,1.293666667,1.749,1.292666667,0.999,0.715666667,1.162,0.801724138,1.767586207,1.980689655,7.007241379,5.339285714,7.502962963,1.2872,1.424666667,1.219,1.75037037,0.711666667,0.726,0.748928571,0.521666667,4.7675,0.725666667,1.22,3.05,0.779545455,20.22428571,0.795517241,0.496333333,6.216071429,1.506206897,19457.84556,19374.06,109.5734483,0.151071429,10.833,20.1964,10.854,5.547241379,245.8351852,3315.286923,42.16769231,25.45655172,61.927,58.95444444,232.6836364,167.4104762,393.4604762,297.0647619,872.8809524,618.6736364,652.8864286,3.284666667,0.133333333
Burkina Faso,0.79,23.75,2.06,1.11,0.87,1.58,0.59,0.48,2.11,1.03,0.85,1.9,,6.33,4.13,1.95,1.21,0.93,1.27,1.66,1.13,0.21,0.78,5.54,0.91,1.48,1.58,0.32,14.25,0.48,1.03,6.33,1.03,,,95.01,0.26,35.31,27.71,3.96,1.98,68.62,14588.15,12.67,27.71,31.67,47.5,395.87,164.29,475.05,277.11,262.22,266.87,420.28,8.5,0
Burundi,1.94,21.04,3.27,0.58,2.46,2.18,0.44,0.68,0.8,0.68,1.28,2.67,8.06,7.18,6.61,5.48,0.68,1.29,1.13,0.6,1.14,0.81,0.81,19.35,1.13,2.58,2.42,0.24,14.51,0.97,0.97,2,1.16,9992.24,14988.35,17.87,0.11,22.24,14.67,3,,49.96,899.3,17.09,3,34.18,87.08,272.41,92.42,695.37,260.83,24187.89,7256.37,308.49,13,0
Cambodia,3.27,23.8,5.96875,0.925,2.39125,2.262,0.95,0.525,2.082,1.645,1.068,1.808,15.82428571,5.176,9.952,3.201111111,1.333333333,3.115714286,1.487,1.194,1.041,1.453333333,0.756666667,10.1,0.954444444,1.696666667,1.461111111,1.416666667,42.81,0.90625,0.721428571,5.285714286,1.168,45400,42850,75.78,0.03,35.209,65.48166667,10.75,5.5625,184.82,4790.625,23,18.53333333,61.15375,37.55375,399.0385714,229.2528571,871.6757143,557.1757143,1879.833333,911.166,275.31,11.41666667,0.1
Cameroon,2.601428571,20.35714286,2.432857143,1.041428571,1.48,1,0.718571429,0.384285714,2.028571429,0.55,0.94,1.707142857,16.85,4.198571429,4.471666667,2.79,1.071666667,1.046666667,1.02,1.27,1.013333333,0.501666667,0.596666667,4.75,1.003333333,1.475,1.61,1.578,7.92,0.4,0.4,3.301666667,0.997142857,19265.72,5480.613333,73.74,0.128333333,40.32285714,24.21,9.054,6.336666667,161.645,1078.278333,22.96833333,28.16833333,43.99166667,69.49833333,108.6,70.20166667,328.785,190.2383333,967.6866667,260.2175,224.765,6.795,0.285714286
Canada,15.59962264,62.48522936,8.746637931,4.794298246,5.724336283,3.305087719,1.761052632,1.485130435,1.982773109,2.26697479,3.50042735,2.994285714,11.20807339,10.56417391,13.71740385,3.47,1.509913793,3.534210526,3.633596491,2.412280702,2.389017857,2.120683761,1.794122807,12.36878261,2.4031,3.048514851,11.78964602,2.299716981,66.03711111,3.145535714,1.640186916,26.372,1.470701754,20491.65524,19214.47774,137.8802609,0.27254902,63.84068376,43.255,17.10258065,10.0675,778.7495146,13643.95581,50.61345133,36.35037383,79.96035714,101.233945,1100.946509,1001.993269,1866.465283,1680.677647,5172.409016,3995.170169,2970.08175,5.254,0.391666667
Chad,3.17,31.67,12.67,1.27,1.58,1.72,0.87,0.63,1.7,,3.56,1.81,,,7.92,5.15,1.5,3.96,1.32,1.43,0.95,0.63,1.06,13.46,1.58,,1.9,,,,,,0.82,9184.21,17418.32,237.52,0.2,73.9,126.68,102.93,4.75,29.29,1583.48,31.67,87.09,43.55,126.68,1103.64,129.32,,232.24,158.35,63.34,277.11,,0
Chile,6.4244,36.30916667,5.2648,2.6425,3.15375,2.398,1.282,1.02,0.9684,1.076,1.2,2.3748,7.8192,4.474,8.4952,1.4524,1.1612,1.352608696,1.443478261,0.954347826,1.12173913,0.8484,1.0292,4.414347826,1.0948,1.7848,4.6128,0.616315789,37.70428571,0.555454545,1.3428,9.934166667,1.1284,13798.83409,15296.4019,99.75954545,0.087916667,24.3584,36.89777778,17.19928571,5.197916667,261.0808696,4449.785909,38.4656,25.07826087,48.448,58.10956522,378.9827778,326.4683333,646.0905556,540.6666667,1627.939167,1375.35,622.724,4.501363636,0.111111111
China,3.318901099,20.68322581,4.899411765,1.122790698,2.464022989,3.244950495,0.456666667,0.289292929,1.8168,1.538541667,0.900606061,1.647159091,12.47098765,3.677708333,11.28835052,1.6641,1.259156627,1.519387755,1.123854167,0.754646465,0.828631579,0.610412371,0.6242,11.48741176,0.756435644,1.864536082,3.014468085,0.317413793,20.12403846,1.370465116,0.313333333,5.055421687,1.166829268,19981.94562,18728.22506,51.2671875,0.024222222,11.7444898,38.80229508,12.86320755,5.837623762,443.0145783,15083.23373,53.03052083,31.93274725,79.700625,79.69898876,350.4482456,227.7784483,783.1405,444.0773684,5509.874667,2892.247455,818.4354688,4.986179775,0.161904762
