country,MealInexpensive,Meal2People,McMeal,BeerDomesticRestaurant,BeerImportedRestaurant,Cappucino,Coke,Water,Milk,Bread,Rice,Eggs,Cheese,Chicken,Beef,Apples,Banana,Oranges,Tomato,Potato,Onion,Lettuce,Water,Wine,BeerDomesticMarket,BeerImportedMarket,Cigarettes,LocalTransport1Way,MonthlyPass,TaxiStart,Taxi1km,Taxi1hrWaiting,Gasoline,CarVolkswagenGolf,CarToyotaCorolla,Utility,PrepaidMobile,InternetAndMobile,FitnessClub,TennisCourtRent,Cinema,Preschool,PrimarySchool,Jeans,SummerDress,NikeRunningShoes,LeatherBusinessShoes,Apt1BedroomCityCtr,Apt1BedroomNoCityCtr,Apt3BedroomCityCtr,Apt3BedroomNoCityCtr,PricePerSqMtCityCtr,PricePerSqMtNoCityCtr,AvgMonthlyNetSalary,MortgageInterest,data_quality
Iran,4.666451613,27.9625,4.450344828,1.04,1.373870968,1.8865625,0.9184375,0.6096875,1.024705882,0.653,3.567647059,1.485588235,5.028787879,4.396176471,13.63794118,1.307647059,2.298823529,1.359117647,0.909117647,0.753529412,0.717058824,0.747352941,0.468823529,1.189,0.649655172,1.224827586,3.371212121,0.384,13.90666667,0.468888889,0.320740741,2.9188,0.453666667,62194.8488,74202.36556,32.44448276,0.029666667,21.28888889,29.7824,20.8975,3.878571429,124.7634615,1103.029583,52.49935484,54.58433333,229.8734375,115.02,842.6322222,550.4589286,1782.183077,1196.876538,1861.971143,1016.641515,421.1016216,20.00361111,0.162162162
Iraq,4.627272727,17.94272727,6.356190476,2.665263158,2.624375,2.115714286,0.454090909,0.250454545,1.14,0.825,1.599090909,1.698181818,4.365,4.001363636,9.405454545,0.975454545,1.015909091,0.990454545,0.635454545,0.598181818,0.557272727,0.597272727,0.522727273,10.40857143,1.743333333,2.886,1.909090909,0.494545455,28.994,2.373636364,1.717727273,7.351904762,0.452727273,16365.16929,18188.30471,83.80263158,0.095714286,35.56227273,26.30294118,13.94083333,8.404090909,109.6133333,1397.2095,26.58545455,24.88727273,56.341,44.68954545,283.2206667,175.32,477.486,315.56,1287.473571,520.6578571,792.6022222,10.81333333,0.136363636
Ireland,15.57545455,75.77909091,8.657727273,5.288636364,5.195,3.379545455,1.975454545,1.601818182,1.145,1.646818182,1.451818182,2.898181818,7.774090909,8.219545455,9.888636364,2.234545455,1.858636364,2.421363636,2.528181818,1.754545455,1.293636364,0.994090909,1.338181818,10.38681818,2.549090909,2.8,15.16545455,3.147142857,82.21285714,4.198181818,1.30047619,25.969,1.950454545,28872.65136,28179.47591,166.7686364,0.327142857,53.28318182,48.60263158,17.05272727,10.97045455,833.6642857,7995.601818,71.56954545,35.21454545,81.76363636,92.325,1213.1135,1060.348889,2179.172222,1790.747222,3645.288333,2796.465833,2530.125714,3.52,0.272727273
Isle Of Man,18.02,72.07,8.1,4.2,5.23,3.35,1.85,1.66,1.21,1.29,1.69,2.84,6.18,6.82,8.11,2.36,1.24,5.07,2.88,1.07,1.71,0.85,0.33,8.41,2.28,2.33,14.41,2.1,38.44,3.84,1.44,45.01,1.7,25428.91,26768.22,132.33,0.26,48.85,36.63,11.21,9.61,810.79,17116.77,48.45,34.11,44.68,49.49,998.98,840.82,1644.11,1283.76,2021.98,1881.84,4547.65,2.54,1
Israel,18.68617647,79.54823529,15.03764706,8.135588235,7.720588235,3.680882353,2.676470588,2.091764706,1.738529412,2.377575758,2.702727273,3.809117647,13.40454545,10.54454545,19.1530303,3.099705882,2.324242424,1.901818182,1.803529412,1.314545455,1.193939394,1.718181818,1.341515152,11.60147059,2.476060606,3.046363636,10.32176471,1.636451613,59.37777778,4.8803125,1.350666667,26.356,2.001764706,40399.6203,40015.87242,253.3782353,0.089310345,27.26,69.12733333,19.36652174,12.26029412,874.0494118,9172.12087,87.45970588,57.01176471,114.6708824,131.1036364,1008.466452,832.673125,1607.839375,1371.2375,6974.487419,6109.486,2507.468182,3.51030303,0.441176471
Italy,14.66,56.48224138,8.332748538,4.451812865,3.966331361,1.491485714,2.221242604,1.076647399,1.177125749,1.617168675,1.978658537,2.931585366,12.96776398,8.972962963,14.73380368,1.87791411,1.740903614,1.915432099,2.453733333,1.309192547,1.434842767,1.1334375,0.467664671,5.505857988,1.476606061,2.022546584,5.865722892,1.518791946,36.84352,5.568450704,1.56384058,28.62933884,2.106733333,24032.73622,25061.79623,178.6747468,0.174772727,28.61734568,48.15885906,20.90672414,8.838373494,411.1486395,8582.837129,73.85805031,34.88415584,85.0524375,107.1075316,572.9311667,451.2779817,1013.671333,747.2073451,2897.915941,1839.542549,1466.227086,1.806928571,0.194594595
Jamaica,4.78,38.24125,5.5525,2.23125,2.9175,2.74125,0.93875,0.75875,2.49125,2.40125,0.925,2.28875,12.8575,4.8375,6.16875,4.0025,2.17625,2.4425,2.0975,2.2575,2.15625,1.635,0.99,10.29375,2.03625,2.48625,8.26875,0.975,27.7175,1.03125,2.362857143,9.215714286,1.22875,34040.12625,27608.2875,92.4025,0.06375,36.7025,49.998,14.69666667,7.5775,150.0325,2461.15375,25.29125,21.1275,50.405,59.59,319.5766667,255.425,859.612,610.56,1694.04,5571.336667,682.54,7.4325,0.125
Japan,6.14109589,30.41479452,5.136760563,3.086527778,3.804,2.814857143,1.038169014,0.814788732,1.3604,1.502739726,3.844383562,1.712837838,12.854375,6.038,17.3546875,5.425820896,2.652424242,4.678571429,4.57140625,3.028461538,2.192424242,1.235285714,0.859130435,8.374444444,1.956818182,2.699672131,3.972727273,1.770612245,70.83648649,4.214714286,2.390862069,21.88888889,1.140972222,20379.61,16611.10847,163.4347826,0.31,33.96472222,58.18183673,19.71870968,12.01814286,302.6045614,11710.14636,41.27134328,29.77272727,57.88923077,89.72709677,551.0368,410.9896,1103.305094,787.810625,7811.36,4921.6964,2253.873409,1.530526316,0.093333333
Jersey,27.03,102.1,8.41,6.01,6.01,3.93,2.22,1.6,1.56,2.03,3.55,4.46,8.61,8.84,12.8,3.98,2.71,4.2,3.81,2.33,1.54,1.24,1.05,10.69,3.45,3.11,12.48,2.64,62.46,4.8,3.67,5.7,1.75,27987.42,28027.46,219.49,0.61,57.58,73.27,16.1,15.62,1906.87,17841.48,93.09,50.47,99.44,112.4,1626.21,1586.55,3055.49,2897.84,8211.24,9313.72,2826.07,2.76,1
Jordan,5.77375,25.99428571,5.90375,6.64,6.581666667,2.0025,0.555,0.355,1.425,0.49875,1.5425,1.7925,8.5625,4.28,8.95625,1.71375,1.4875,1.38375,0.7,0.84,0.71375,0.611428571,0.53,18.455,5.174,6.27,3.25375,0.655,40.2,0.70375,0.6775,8.661428571,1.15875,25136.00714,23890.44571,83.66142857,0.035,36.1925,39.8225,21.16,10.998,84.3875,3684.67,36.7675,47.2325,76.88833333,60.13625,216.9783333,184.38,379.2428571,291.8642857,669.798,505.4675,585.65375,7.166666667,0.111111111
Kazakhstan,5.511333333,21.71785714,4.546923077,0.943333333,1.304285714,1.458571429,0.579333333,0.347857143,0.717333333,0.282,0.834285714,1.064,6.207142857,3.267333333,5.232666667,1.156153846,1.298461538,1.457692308,1.369285714,0.440666667,0.345714286,0.693333333,0.414,4.624,0.716666667,1.242857143,1.306923077,0.186,11.48888889,0.921875,0.462,3.176666667,0.395625,16107.99308,21750.58286,44.79466667,0.030833333,10.178,29.40461538,9.456666667,3.773076923,131.7907692,6477.47625,52.44384615,34.46307692,64.91230769,80.45538462,213.2384615,147.0061538,446.2984615,301.5407692,750.4584615,549.5776923,309.4435714,14.675,0.1875
Kenya,2.989285714,20.09571429,5.484166667,2.159230769,2.485,1.760769231,0.441428571,0.376666667,0.610714286,0.446428571,1.078571429,1.475,11.316,5.200769231,4.24,1.539166667,1.081538462,1.58,0.877692308,0.686428571,0.796428571,0.644545455,0.59,7.396923077,1.782307692,2.389166667,1.89,0.74,29.362,2.040833333,0.952222222,2.613,1.045384615,12930.44889,13486.92333,24.26,0.029230769,37.72769231,29.0325,9.78,6.087272727,153.2922222,6411.98,13.70230769,21.55454545,27.81916667,32.27153846,142.4845455,104.1472727,402.611,242.5344444,1479.856667,803.5766667,370.24625,12.39,0.071428571
Kuwait,5.285,42.28,5.69,2.925,2.44,3.965,0.38,0.44,1.4,1.025,1.77,1.875,3.545,3.925,9.155,1.92,1.73,1.625,1.17,1,1.015,1.14,0.42,4.225,2.28,2.265,3.01,1.06,44.315,3.86,2.52,8.945,0.365,20977.59,17047.68,41.47,0.155,24.22,124.39,40.98,11.38,236.835,5149.925,51.525,51.19,94.32,104.4,755.31,537.49,1923.585,1243.165,5852.25,3089.72,2453.305,5.01,0.5
Kyrgyzstan,4.736666667,19.74,3.9,1.42,1.816666667,1.586666667,0.583333333,0.343333333,0.746666667,0.366666667,1.17,1.556666667,6.63,4.58,6.25,0.903333333,1.513333333,1.77,1.386666667,0.476666667,0.356666667,0.33,0.416666667,5.133333333,0.97,1.566666667,1.38,0.18,5.92,0.63,0.193333333,2.37,0.73,17567.89667,19936.60667,34.75,0.036666667,13.31666667,28.335,7.995,3.156666667,138.6666667,9060.3,20.92333333,30.59666667,47.51666667,52.45,298.345,158.115,603.625,332.275,762.51,698.965,252.265,16.83,0.333333333
Laos,2.35,22.035,5,1.015,2.125,2.05,0.735,0.45,2.785,1.515,1.78,1.965,20.94,3.82,11.33,4.865,1.85,2.665,3.09,1.935,1.665,1.74,0.665,17,1.04,1.68,1.845,0.68,5.94,2.5,1.49,5,1.14,59448.31,34793.115,95,0.1,102.02,34.22,22.99,5,,4490.81,93.14,50.63,124.25,44.78,559.01,228.82,1047.7,626.355,2493.1,297.7,312.04,10.12,0
Latvia,7.322,34.17333333,5.548666667,2.217333333,2.075333333,2.102666667,1.030666667,1.261333333,0.993333333,1.041538462,2.042307692,1.904666667,7.818666667,5.492666667,7.846,1.018666667,1.285,1.595714286,2.255714286,0.571428571,0.596923077,1.191,0.668,6.524666667,1.136,1.383,4.468666667,0.820909091,37.04285714,1.625833333,0.675,9.766,1.622666667,18185.66077,19296.55154,221.9866667,0.086666667,15.73733333,35.168,18.24142857,6.435333333,248.8815385,10969.02111,55.34928571,35.96230769,65.62333333,91.76266667,266.0058333,203.1425,414.0125,346.6733333,1013.4525,797.5190909,894.8475,2.527857143,0.133333333
Lebanon,10,42.5,7.683333333,3.318333333,4.47,2.111666667,1.308333333,0.501666667,2.593333333,0.573333333,1.501666667,2.378333333,8.99,8.173333333,20.22666667,1.653333333,1.113333333,1.313333333,1.418333333,1.251666667,0.903333333,0.971666667,0.666666667,9,1.553333333,3.61,3.381666667,1.4775,63.33333333,4.333333333,1.033333333,10.83333333,0.963333333,20333.33333,20221.42833,179.7283333,0.285,58.06,40.8425,20.46666667,8,257.29,4620.37,65.56666667,43.79666667,113.9883333,82.77833333,479.6875,274.5125,1181.945,801.825,1807.1425,919.055,601.79,5.878333333,0.166666667
Lesotho,,23.32,11.66,0.87,1.17,1.46,0.7,0.29,1.04,0.78,1.46,1.3,4.23,2.93,4.98,1.23,1.41,1.76,1.52,1.49,1.32,1.19,0.98,4.39,1.13,0.76,,0.47,,0.5,,17.57,0.83,20492.76,,58.55,0.12,45.38,27.32,2.93,4.39,32.2,702.61,38.06,19.52,48.79,52.5,292.75,173.7,761.16,395.22,,,1171.02,9.5,0
Liberia,12.5,45,10,2.5,3.5,3.67,1.5,2.67,1.4,1.43,3.473333333,5.33,15.22,8.246666667,41.52,16.16,10.18666667,8.413333333,10.60666667,11.24666667,8.48,9.25,1.3,5.666666667,2.333333333,5.466666667,3.333333333,3,17,3.5,0.47,10,1.04,5069.87,14457.43,216.1,0.35,49.87,66.5,5.75,9.75,132.44,1227.33,11.22,26.58,48.33,36.5,1312.5,158.33,2069.33,483,5000,2500,2592,5,0
Libya,3.27,18.406,2.864,0.683,0.58,0.497,0.453,0.209,0.824,0.275,0.809,1.242,4.976,2.989,7.545,1.504,1.005,0.78,0.599,0.648,0.609,0.548,0.25,1.48,0.564,0.674,2.205,0.97,21.08333333,0.92,0.921,3.881,0.033,16254.057,12693.858,32.936,0.029,28.73,18.912,10.94,4.835,44.239,843.371,23.383,27.012,33.931,53.89,145.196,88.134,270.22,163.11,895.645,5327.923333,295.074,15.5,0.166666667
Liechtenstein,24.116,95.978,14.368,5.07,5.684,5.11,4.192,3.35,1.738,3.598,2.11,7.368,14.6,10.256,24.31,2.708,3.91,4.6,4.76,2,2.2,2.04,1,15.85,2.05,2.11,9.51,4.68,75.31333333,1.69,1.09,7.248,1.74,29062.202,33873.786,192.71,0.16,53.54,78.815,29.325,19.02,237.77,12934.89,91.326,43.596,102.786,145.062,1238.74,986.6066667,2413.596667,1949.36,4953.086667,2381.963333,8222.5525,6.516,0
Lithuania,7.501111111,33.81333333,5.924117647,3.317777778,2.873333333,2.428333333,1.435,1.146111111,1.071666667,1.026842105,1.947777778,1.909473684,7.696315789,4.73,8.053157895,0.909444444,1.056315789,1.340555556,2.179411765,0.468235294,0.497647059,1.140588235,0.76,7.025294118,1.114210526,1.3,4.332777778,0.8525,25.91666667,1.017777778,0.638235294,9.741333333,1.620526316,20253.096,20070.185,160.5231579,0.073571429,11.49842105,30.615,18.768,7.48125,365.049,5198.684,67.62933333,40.394,74.17764706,90.83411765,361.8346154,236.3108333,638.4636364,447.625,1759.57,1211.089167,955.006875,2.345384615,0.157894737
Luxembourg,15.675,64.91625,11.685,4.41,3.9575,3.37375,2.685,2.60375,1.24,2.83875,1.56125,3.12625,14.86,11.79,19.86625,2.6075,1.625,2.59,2.72125,1.5525,1.7625,1.53,0.43,7.53,1.8725,2.58875,5.715,0,0,5.685,3.0675,36.35,1.43,25837.57875,25370.515,156.98,0.26,45.2275,45.66,28.435,12.955,839.6125,13725.6825,80.2375,44.44,94.455,130.485,1453.56,1271.366,2286.646,1985.64,9603.196667,7400.396667,3174.572,1.83125,0.125
Madagascar,2.185,13.57,5.185,1.205,1.38,1.0825,0.8475,0.5775,0.6875,0.47,0.6525,1.5725,8.276666667,3.985,4.12,1.24,0.405,0.9075,0.57,0.41,0.6425,0.293333333,0.54,6.133333333,0.8775,1.335,5.29,0.1875,5.9,1.15,1.16,4.6,0.986666667,18686.06,25873.01,42.09,0.05,58.76,29.67,6.52,5.75,203.15,5044.28,35.26,25.3,103.49,68.99,251.06,115.3933333,574.955,269.27,919.93,459.96,154.09,17.5,0.166666667
Malawi,3.693333333,29.55333333,5.173333333,0.833333333,1.623333333,2.22,0.836666667,0.373333333,0.723333333,0.663333333,0.866666667,1.136666667,17.34333333,2.503333333,3.223333333,2.293333333,1.243333333,2.23,1.49,1.033333333,1.26,0.316666667,0.556666667,6.903333333,0.856666667,1.213333333,2.89,0.48,44.19,3.213333333,0.323333333,0.96,1.056666667,26504.04,20721.34,43.37,0.056666667,154.21,22.65,6.265,3.89,191.6866667,6200.34,32.55333333,22.81333333,58.25666667,63.71666667,253.795,124.085,489.925,375.475,10376.75,867.405,409.61,20,0.333333333
Malaysia,2.377692308,15.9944,3.465,3.3596,3.722916667,2.318461538,0.561153846,0.3132,1.483846154,0.794615385,0.9744,1.329615385,11.52583333,3.7604,7.052307692,2.109583333,1.097083333,2.406666667,1.1968,0.7752,0.987692308,0.86125,0.532692308,13.95791667,2.27875,2.946521739,3.8708,0.626842105,18.70466667,0.87,0.59875,4.738181818,0.458076923,33159.08292,26534.8936,45.0844,0.0644,26.42346154,32.80157895,6.573125,3.356666667,140.516,5897.8116,44.2232,23.3556,57.215,55.0416,285.2611765,182.3570588,537.6616667,316.0327778,1448.89,911.1417647,702.1786364,4.0588,0.269230769
Maldives,7.285,26.01,8.94,3.25,7.8,2.51,0.96,0.32,1.355,1.28,1.24,1.345,9.13,2.785,8.03,3.37,3.33,3.49,2.64,1.11,1.1,5.96,0.44,8.78,1.95,14.63,6.5,0.65,21.46,1.63,1.63,8.13,0.93,45513.65,35760.73,158.49,0.06,102.49,74.77,4.23,8.29,154.01,3120.94,31.85,27.63,96.14,82.67,855.01,577.95,1712.18,1350.96,2401.03,2286.52,794.39,13.56,0.5
Mali,4.72,51.68,4.83,2,3,2.88,0.77,0.62,1.91,0.75,0.93,2.46,15.63,5.68,7.69,,1,2.5,3.39,1.02,1.02,0.33,0.91,4.52,1.65,1.84,1.5,4.67,,,,,1.22,50000,40000,267.24,0.21,29.27,63.28,14.53,6,,12000,,25,,125,1000,538.39,1348.09,886.07,,,109.58,12,0
Malta,15.21909091,67.40352941,8.563636364,2.707575758,3.5340625,2.341176471,1.895625,1.335,1.059117647,1.211176471,2.3665625,2.538235294,9.9278125,7.770909091,14.44294118,2.673939394,1.832727273,2.500606061,2.996060606,2.014545455,2.121515152,1.544242424,0.870588235,7.167941176,1.59,2.277878788,5.969090909,1.7768,26.30272727,5.996896552,2.077586207,26.89428571,1.440882353,23857.18677,27383.28161,101.3879412,0.2940625,36.18058824,60.34157895,22.65461538,10.56969697,369.8448387,7915.894444,76.45212121,44.43333333,87.11666667,110.0722581,824.0025,698.7457895,1513.910952,1128.809474,4048.45,3287.081875,1395.95875,4.163030303,0.088235294
Marshall Islands,15.2,44,12,9,4.5,2.58,2,1.5,2.35,2.8,1.6,2.64,17.13,7.25,15,6.9,2,2.42,2,2.42,2,3.16,2,12.5,2,2.63,10,2,100,1.5,1.5,30,1.55,12000,13000,533.33,0.25,71.67,26.67,20,9,,3250,47,45,49.5,63.5,1116.67,850,1716.67,1483.33,,,1050,,0
Martinique,9.87,62.32,10.36,4.93,0.51,3.64,2.25,2.18,1.04,2.35,2.07,3.8,25.92,11.37,25.97,3.25,1.45,1.99,3.8,1.77,1.95,1.41,0.65,5.19,1.47,2.02,10.91,1.51,45.7,,,,1.66,,,103.87,,36.35,31.11,,8.31,31.16,,103.87,,,,571.28,566.39,960.79,804.99,,4154.79,2596.74,,0
Mauritania,5.58,27.01,6.95,2.78,2.78,2.44,3.44,1.65,1.38,0.42,1.28,2.39,8.09,6.36,6.57,2.04,1.88,1.45,0.95,0.73,0.72,0.62,0.71,11.11,2.78,,2.67,0.56,31.33,0.97,0.41,5.6,1.09,56.02,10046.68,101.31,0.95,90.4,43.7,,4.75,105.04,9105.94,22.63,14.71,43.35,21.23,280.67,150.23,643.61,350.35,362.93,226.57,517.4,13,0
Mauritius,6.585,34.36,4.125,1.82,2.82,1.775,0.995,0.555,1.045,0.695,2.195,1.82,10.15,5.185,7.43,2.2,1.545,2.06,2.41,0.885,1.04,0.685,0.56,10.88,1.465,1.695,5.04,0.79,17.23,3.44,2.29,11.45,1.135,23911.8,27215.78,46.01,0.05,32.79,27.49,3.82,6.015,164.28,3459.335,52.235,35.345,72.735,71.02,229.1,190.91,515.46,378.005,412.37,566.37,532.65,4.96,0
Mexico,6.801097561,27.23892857,6.095,1.872592593,3.095822785,2.399638554,0.918795181,0.664939759,1.16,1.801851852,1.378125,1.824197531,6.098101266,5.839113924,9.813974359,2.528227848,1.134125,1.231125,1.314375,1.393544304,1.30278481,0.925263158,0.847160494,9.528181818,1.229873418,2.049240506,3.343414634,0.535526316,19.7209434,1.994096386,1.015921053,8.536623377,1.109642857,17736.40625,18463.52111,55.74730769,0.091216216,27.93857143,31.68407895,13.38985075,3.942409639,191.8715584,3602.953803,42.42925,32.81051948,77.49275,67.42658228,352.8535135,244.7467532,689.3957692,523.4493506,1109.760794,804.7698438,635.3701389,10.8524359,0.218390805
Moldova,2.773333333,31.435,3.452222222,0.936,1.256,0.978,0.676,0.443,0.757,0.371,0.923,1.385,7.133,4.249,5.494,0.637,1.264,1.321,1.269,0.456,0.406,0.855,0.534,2.158,0.765,1.03,2.202,0.216666667,10.4375,0.988,0.17375,1.502222222,1.198,15496.70625,16692.435,75.469,0.08125,8.809,19.53,9.4,3.87,183.2,3597.52625,48.41,30.59375,77.6225,79.38875,172.6875,112.83,297.4375,211.6525,689.53,474.6066667,279.0516667,7.905,0.1
Monaco,25.97,155.8,9.35,7.27,8.31,4.48,4.88,5.77,1.82,3.9,3.29,3.08,14.54,10.39,15.58,1.73,2.08,1.9,3.64,1.56,2.42,1.38,2,13.5,2.08,3.46,10.39,2.08,37.39,3.12,1.77,83.1,1.9,20773.93,21812.63,181.55,,56.78,545.32,20.77,10.39,,16619.15,82.4,32.2,141.96,326.15,5411.9,3462.32,27006.11,10733.2,81018.34,56435.85,5389.1,1.88,0
Mongolia,3.52,17.52,3.933333333,1.223333333,1.683333333,1.58,0.57,0.29,1.01,0.483333333,1.006666667,1.68,5.69,2.993333333,4.21,2.076666667,2.146666667,2.35,2.17,0.376666667,0.963333333,0.85,0.416666667,5.283333333,0.783333333,1.126666667,1.465,0.07,2.666666667,0.293333333,0.293333333,4.26,0.753333333,13697.43,14529.06,52.47,0.02,11.55,35.83333333,7.433333333,2.743333333,104.565,8414.14,31.095,21.77,56.135,58.945,183.6033333,118.3266667,385.0033333,256.8433333,1016.82,669.585,231.145,8.193333333,0.333333333
Montenegro,6.797272727,26.95727273,4.295454545,2.269090909,2.041818182,1.536363636,1.730909091,1,0.936363636,0.657272727,1.354545455,2.061818182,5.658181818,4.875454545,6.75,0.987272727,1.248181818,1.081818182,1.397272727,0.669090909,0.829,0.9625,0.641818182,4.925454545,0.847272727,1.297272727,3.867272727,1.224285714,29.496,1.185454545,0.953636364,6.65875,1.487272727,20046.844,21716.033,97.34818182,0.188181818,25.34909091,30.2025,9.15625,4.482727273,160.88,8327.378571,44.65818182,30.14454545,73.61727273,104.9881818,363.2177778,259.3688889,668.6766667,530.0811111,1851.701111,1283.945,593.7033333,5.084545455,0.181818182
Montserrat,9.25,46.25,5.55,,1.85,,1.85,1.85,3.31,2.24,2.04,4.44,,,,,,,,,1.48,5.55,,11.1,,,2.41,1.11,,7.4,0.19,,,11100.63,18501.05,84.18,0.09,71.04,,,,111.01,,,,129.51,,379.27,314.52,444.03,555.03,,,1665.09,,0
Morocco,2.6675,17.53068966,4.9365625,2.488275862,2.91483871,1.330645161,0.5,0.3125,0.6190625,0.448709677,1.100689655,1.151875,6.735517241,3.816451613,6.9615625,0.9828125,0.9103125,0.49625,0.501875,0.4140625,0.441875,0.313,0.5271875,6.243448276,1.732962963,2.167857143,3.3259375,0.465909091,13.5055,0.6071875,0.581666667,3.681666667,1.1284375,22354.69333,19691.06667,37.94,0.151935484,29.85354839,25.5948,19.24764706,5.107692308,91.06464286,2813.829231,27.25354839,32.32310345,59.10285714,51.55928571,219.8067857,135.6039286,383.2992593,232.4792857,1037.557273,617.7381818,356.942,4.904444444,0.28125
