country,MealInexpensive,Meal2People,McMeal,BeerDomesticRestaurant,BeerImportedRestaurant,Cappucino,Coke,Water,Milk,Bread,Rice,Eggs,Cheese,Chicken,Beef,Apples,Banana,Oranges,Tomato,Potato,Onion,Lettuce,Water,Wine,BeerDomesticMarket,BeerImportedMarket,Cigarettes,LocalTransport1Way,MonthlyPass,TaxiStart,Taxi1km,Taxi1hrWaiting,Gasoline,CarVolkswagenGolf,CarToyotaCorolla,Utility,PrepaidMobile,InternetAndMobile,FitnessClub,TennisCourtRent,Cinema,Preschool,PrimarySchool,Jeans,SummerDress,NikeRunningShoes,LeatherBusinessShoes,Apt1BedroomCityCtr,Apt1BedroomNoCityCtr,Apt3BedroomCityCtr,Apt3BedroomNoCityCtr,PricePerSqMtCityCtr,PricePerSqMtNoCityCtr,AvgMonthlyNetSalary,MortgageInterest,data_quality
Mozambique,11.43,55.775,4.31,1.046,1.548,1.8925,0.936,0.69,1.564,1.162,1.51,2.092,17.53,4.24,5.73,2.05,0.97,1.3525,1.54,0.988,1.1,0.7525,0.78,14.09,1.032,1.708,2.35,0.23,13.17,3.52,3.91,24.58,1.16,32876.71,24058.71,77.87,0.05,123.68,59.23,27.4,12.52,281.91,4428.11,24.53,70.19,74.36,117.42,729.095,320.04,1259.98,905.895,3247.37,1930.85,260.93,22.8125,0.125
Myanmar,2.94,15,5.41,1.19,1.8,2.05,0.445,0.32,1.32,1.82,1.74,1.175,4.34,5.46,10.16,1.65,0.57,1.98,1.54,1.47,1.92,1.8,0.56,6,1.1,1.78,1.2,6.07,23.88,1.91,0.31,3.58,0.71,,,33.75,0.01,76.88,44.685,,3.425,,3900,,17,128,100,366.525,283.46,801.465,690.33,,51.13,550.56,13,0
Namibia,9.635,35.76,5.18,1.315,1.255,1.605,0.625,0.575,1.18,0.73,1.635,1.945,5.595,4.835,6.875,1.99,1.485,1.45,1.34,1.01,0.715,1.61,0.935,3.94,1.05,1.765,2.66,0.7,22.87,0.84,0.86,4.555,1.2,11675.425,14594.275,82.065,0.05,53.34,38.435,9.64,4.965,124.05,3377.895,53.45,27.455,111.07,56.58,406.815,325.66,865.365,700.525,729.715,510.8,696.875,11.14,0.5
Nauru,10.73,33.53,10.06,5.36,8.05,4.02,1.34,0.84,6.71,2.01,,,,13.41,10.06,13.41,20.12,13.41,,,,,1.68,,,,12.07,,,,,,1.21,,,268.25,,,0,,,,,,,,,1676.56,1676.56,,,,,603.56,,0
Nepal,2.016363636,13.93888889,5.666666667,1.945454545,3.121,1.37,0.42,0.171818182,0.654545455,0.43,0.582727273,1.380909091,6.518181818,2.86,4.088888889,1.777272727,0.766363636,0.965454545,0.522727273,0.413636364,0.545454545,0.216666667,0.236363636,5.17,1.952,2.448888889,1.973636364,0.262857143,8.158333333,2.00375,0.62375,3.295,1.047,30435.70429,40199.84143,22.40625,0.020909091,12.76363636,19.54444444,6.285,2.313636364,34.96181818,1454.836667,16.98,16.93,30.43909091,27.02,77.13375,51.885,161.1825,105.525,1993.8,1004.33,189.54375,11.33777778,0.090909091
Netherlands,16.565,65.35788462,9.014705882,5.0486,4.143653846,3.057924528,2.584230769,2.060384615,1.056851852,1.867169811,2.00245283,2.139074074,10.94944444,8.438888889,23.94415094,2.601320755,1.393148148,1.44754717,2.646153846,1.087307692,0.931730769,0.823461538,0.745471698,5.97245283,1.222075472,1.703076923,8.388679245,3.585384615,108.9381081,4.776938776,2.324693878,31.90510638,2.193269231,27737.99102,27031.16061,225.423,0.1588,43.44811321,32.53880952,19.93882353,11.73980769,1487.663,6454.258085,81.73886792,38.12098039,93.16307692,117.1609615,1099.45,928.59925,1767.1995,1436.326098,4580.763333,3505.161818,3107.147561,2.3712,0.345454545
New Caledonia,17.41,78.34,10.45,7.4,6.96,4.92,2.46,0.94,0.98,1.94,1.58,5.47,12.6,15.45,21.76,3.63,5.65,6.2,4.57,3.37,2.83,3.16,1.11,13.06,2.94,5.22,16.15,2.39,70.37,4.83,1.07,19.91,1.2,25959.08,26402.99,208.76,0.3,58.75,49.61,5.22,10.66,696.34,7398.64,93.57,63.83,85.3,134.92,797.89,618,1410.09,1166.37,4047.49,4163.55,2466.21,2.57,1
New Zealand,14.58695652,65.45125,8.529166667,5.206521739,5.428695652,3.040833333,2.16173913,1.903913043,1.80125,1.84826087,1.927916667,3.93,8.096666667,8.051666667,12.87041667,2.302916667,1.928333333,2.651666667,2.89875,1.9825,1.664583333,2.54625,1.097916667,9.988333333,2.5375,3.10875,22.57304348,2.127894737,71.546875,2.076956522,1.709565217,37.21055556,1.75,23029.02,20741.23591,121.07125,0.238636364,52.29458333,40.004,12.82333333,10.38166667,562.8119048,8719.011765,66.05625,41.88125,94.00708333,106.7208333,839.4015789,635.2294444,1384.428,1110.875714,3403.12875,2936.231765,3225.8955,3.770833333,0.28
Nicaragua,3.954444444,23.55,5.231111111,1.34,2.223333333,1.865555556,0.834444444,0.578888889,0.945555556,1.036666667,1.11,1.757777778,3.503333333,4.37,6.323333333,4.275555556,1.261666667,1.895,1.306666667,1.474444444,1.724444444,0.813333333,0.834444444,7.063333333,1.028571429,1.878571429,2.75625,0.566666667,24.86,0.74875,0.6725,5.81,1.286666667,16835.38667,20710.38667,45.23625,0.278333333,42.00625,18.745,15,4.343333333,94.38333333,4516.5,39.03,34.54777778,53.36111111,54.43222222,203.544,157.074,350.9133333,272.5166667,1102.78,819.435,271.865,14.024,0.1
Niger,3.96,30.38,9.5,1.98,3.17,2.38,1.5,0.85,2.41,0.53,0.91,2.19,15.83,9.64,4.49,3.43,1.27,2.22,1.53,1.06,0.55,0.59,1.21,7.92,1.35,2.11,2.38,0.32,11.88,0.48,0.48,158.35,0.89,0,22831.06,369.48,0.11,11.88,39.59,3.96,3.96,897.31,4750.45,39.59,44.87,39.59,39.59,533.06,353.93,591.9,494.12,237522.54,79174.18,208.49,11,0
Nigeria,1.349375,14.02827586,4.595806452,0.776129032,1.105625,1.687931034,0.346875,0.2446875,2.341111111,0.960645161,2.211666667,1.648387097,3.924736842,3.548275862,3.627586207,3.229259259,1.420740741,0.98137931,1.392962963,1.780357143,1.428518519,0.730909091,0.440645161,4.151935484,0.641785714,0.932692308,0.81826087,0.343684211,18.84272727,1.216315789,1.028,3.121,0.376,14792.77929,25440.57538,18.0012,0.045416667,41.41962963,24.538125,7.061538462,4.894482759,85.86730769,1333.8556,14.58111111,26.11857143,49.6125,57.875,688.1333333,425.9165217,1592.6065,851.6986957,2706.53,3071.747778,134.6766667,16.55277778,0.0625
North Korea,4.27,20.49,3.13,,,1.81,1.68,1.99,0.26,0.55,4.4,1.74,,6.61,11.01,2.2,2.2,2.2,2.2,2.2,2.2,1,0.3,6,,,18.88,0.65,,2,0.5,,1.28,27250,25470,,,,,,18.02,,,27.23,,48.03,,,198.78,,,4700,6400,,,0
Norway,18.518,85.1324,12.2492,9.20125,8.4564,4.3528,3.112,2.7,1.9924,2.7004,2.71,3.7788,11.3064,12.654,27.406,2.924,2.2816,2.8932,3.5132,2.192,2.3056,2.3644,2.0672,14.8828,3.3652,4.416,13.5192,3.776190476,62.076,9.701304348,1.667,51.66428571,2.0748,34525.1487,33503.68435,218.0920833,0.106363636,52.52833333,41.4226087,32.895,13.65304348,331.1921739,6025.147727,83.57875,42.69208333,99.49041667,130.7629167,930.2272727,719.7952381,1587.68,1211.852727,5281.648,3810.169,3211.8185,2.8375,0.28
Oman,4.976666667,26.232,6.425,7.686,8.572,3.986666667,0.785,0.266666667,2.482857143,1.145714286,2.095,3.431428571,8.133333333,4.588571429,7.84,2.122857143,1.987142857,1.761428571,1.497142857,1.672857143,1.224,1.57,0.566666667,28.38285714,4.6925,9.255,5.883333333,1.625,51.94,3.635,0.953333333,10.945,0.593333333,18916.37333,19212.16667,98.806,0.188333333,83.24166667,62.772,20.2625,8.786666667,180.44,5411.034,51.36333333,37.81166667,90.125,71.54333333,394.3033333,296.155,829.3366667,496.5416667,1461.55,740.21,1497.451667,4.253333333,0.142857143
Pakistan,1.188918919,10.32571429,3.333421053,2.170322581,3.455806452,1.129189189,0.208684211,0.161842105,0.520512821,0.424615385,0.731794872,0.919736842,5.384054054,1.982162162,3.161052632,0.82025641,0.463333333,0.608888889,0.506052632,0.267948718,0.290769231,0.269705882,0.282051282,1.469714286,1.128611111,1.699722222,1.007894737,0.178666667,6.485,0.63,0.187297297,1.327777778,0.774736842,11000.36265,14747.18639,50.87578947,0.011578947,21.23529412,10.34538462,4.7612,3.052777778,21.91972222,710.6123529,13.04,17.76594595,37.16027778,25.07459459,72.76291667,45.59695652,171.51,109.8020833,731.4923077,427.1373913,153.6423333,12.82722222,0.230769231
Panama,5.25,32.9,5.9,1.75,3.15,2.63,1.312,1.064,1.518,1.96,1.9425,1.982,7.132,5.28,7.176,2.81,1.188,2.438,2.774,1.682,1.87,1.146,1.5,8.9,1.108,1.586,6.51,0.366666667,29.31,1.4,1.47,17.75,0.878,20700,17211.25,83.54,0.185,38.592,33.32,34.7925,5.116,272.5933333,11675,42.866,37.1,63.556,67.5,606.405,368.1975,946.0525,602.736,1538.6325,1067.706667,750.3625,5.644,0.2
Papua New Guinea,8.83,44.27,8.3425,3.0525,5.2525,2.7825,1.14,0.9325,1.97,1.32,1.3525,3.7125,10.69666667,7.4,8.4275,3.935,2.73,1.87,2.2725,3.693333333,2.9825,3.21,1.165,8.9,2.22,2.95,6.303333333,0.57,38.27,5.68,1.7,14.2,1.28,45429.55,34545.765,93.275,0.315,250.8075,60.34,22.71,9.23,290.6175,5710.6375,32.88666667,27.68666667,81.4525,60.33333333,5076.75,1158.595,3359.89,1047.01,9227.88,20020.03,401.06,13.585,0.2
Paraguay,3.952,21.292,4.288,0.99,1.796,1.586,0.79,0.44,0.76,0.692,0.83,1.608,5.186,3.476,5.444,1.716,0.992,0.906,1.324,0.708,0.736,0.558,0.662,5.4925,0.8975,1.3675,1.5325,0.49,28.945,0.73,1.725,5.926666667,1.04,16415.38,24402.76,55.91,0.18,18.18,23.81666667,16.82,6.22,152.06,2294.7,46.65666667,35.25333333,71.78,66.22333333,309.38,193.095,746.315,477.62,1282.4,703.83,298.1333333,12.14,0.2
Peru,2.862941176,16.57176471,4.517142857,1.710714286,3.303571429,2.252857143,0.649375,0.455625,1.056875,1.259333333,0.913125,1.5475,4.788125,3.744375,5.555,1.1575,0.858,0.905625,0.83375,0.63375,0.683125,0.526875,0.705,6.158666667,1.515625,2.451428571,4.132857143,0.360833333,16.8625,1.5,1.21,5.141428571,1.133333333,17164.81846,18840.59714,47.93066667,0.140714286,27.959375,27.3825,12.58,4.570769231,139.4492857,3685.092727,37.05285714,22.61642857,67.02769231,59.11153846,250.9330769,162.4130769,474.4578571,334.6223077,1704.671818,1070.852222,383.4176923,10.35692308,0.157894737
Philippines,2.933918919,17.11986111,2.788947368,1.301571429,2.071388889,2.121830986,0.643378378,0.380810811,1.68,1.106575342,0.879350649,1.619480519,5.497971014,3.693896104,5.758630137,2.322083333,1.3824,2.096805556,1.39630137,1.551549296,1.744788732,1.365294118,0.677361111,6.333714286,1.052463768,1.655857143,2.451408451,0.290196078,11.09636364,0.705079365,0.3625,2.353275862,1.276029412,24034.70271,19884.31758,97.73864865,0.147101449,38.16815789,30.5527451,5.020588235,4.635633803,165.8730303,4752.51551,35.33549296,22.15985294,65.56943662,56.47144928,261.0466667,158.7229091,629.4747059,340.1468519,1958.065,1059.492059,280.1385455,7.479107143,0.090909091
Poland,6.349365079,27.82225806,5.456349206,2.0665,1.951129032,2.189365079,1.133064516,1.030689655,0.653846154,0.845692308,0.932380952,2.236949153,5.958253968,4.311076923,8.221147541,0.8065625,1.091129032,1.252096774,2.1455,0.583709677,0.698923077,0.803870968,0.430307692,5.01469697,0.740615385,1.0790625,3.936923077,0.7898,21.12421053,1.640377358,0.530327869,8.26625,1.401343284,18146.98839,20850.08,202.6303571,0.057924528,12.17384615,26.50152174,12.90432432,5.3790625,214.4151786,5090.329,56.81611111,28.52491803,59.93870968,69.19459016,431.8102083,361.8831915,666.8415909,560.6051163,2251.0065,1784.215385,896.1853333,5.732307692,0.223880597
Portugal,8.474230769,35.22333333,6.728823529,1.833137255,2.204901961,1.373653846,1.403846154,1.0298,0.678269231,1.161372549,1.063653846,1.903461538,7.4062,5.644807692,9.474509804,1.592745098,1.218431373,1.3618,1.6358,1.0346,1.122692308,1.041020408,0.6016,4.338627451,1.134693878,1.96212766,5.269019608,1.71673913,36.77608696,3.429183673,0.731219512,14.98093023,2.091276596,26858.84936,28137.31304,109.094375,0.147209302,35.8194,36.09854167,12.91470588,6.963333333,321.1814286,6570.173333,70.3492,31.66791667,69.9778,77.63,636.2213953,506.1674419,1043.856047,814.1113953,2724.69027,1904.231053,1060.277442,2.061590909,0.269230769
Puerto Rico,12.84833333,61.08583333,6.9075,2.3225,3.623333333,2.895,1.199166667,1.143333333,1.843333333,2.543333333,2.306666667,3.1625,6.568333333,8.486666667,8.848333333,5.089166667,2.3625,3.904166667,5.4925,2.910833333,2.695,2.454166667,1.645833333,11.74833333,2.091666667,3.240833333,9.929166667,1.7,37.555,4.333333333,1.17,28.5625,0.910833333,27719.3,25282.13,219.7018182,0.157777778,60.3075,34.875,26.1175,7.895833333,316.4583333,8132.597273,44.08833333,39.99083333,85.43083333,89.7225,563.333,393.5188889,1412.962222,900,1302.821667,1136.738,1794.593,4.485,0
Qatar,8.24,48.065,6.87,12.36,13.05,4.97,0.965,0.35,1.96,1.495,1.705,2.685,9.755,7.17,10.885,1.925,1.69,1.69,1.415,0.955,0.94,1.41,0.51,21.97,2.34,5.465,6.525,0.55,48.065,2.2,0.55,9.61,0.57,20186.765,20038.51,90.74,0.23,87.455,93.865,27.745,10.99,732.58,10347.58,64.23,51.5,81.39,77.96,1435.585,975.295,2701.79,1908.895,4995.19,4239.91,5108.866667,3.88,0.333333333
Reunion,8.05,51.93,10.39,4.15,3.12,2.73,2.99,2.21,1.04,2.6,1.33,3.66,16.88,12.78,20.08,2.42,2.34,2.41,2.25,2.42,1.56,0.86,0.83,6.23,1.87,3.64,11.69,0.79,36.35,2.7,1.78,48.61,1.86,24928.72,27265.79,107.16,,48.56,38.95,15.58,9.82,,,88.29,20.77,124.64,103.87,694.63,623.22,1038.7,830.96,3323.83,2596.74,1142.57,,0
Romania,6.600196078,27.70607843,4.929215686,1.496078431,1.87627451,1.612352941,1.201764706,1.019230769,1.1478,0.80755102,1.182884615,2.2326,5.664038462,4.633584906,7.32,0.884339623,1.235660377,1.170566038,1.808333333,0.570754717,0.639056604,0.64754717,0.566226415,4.9346,0.7975,1.183962264,4.509811321,0.552272727,17.4174359,0.566346154,0.573584906,5.456862745,1.6916,17800.69449,21377.49796,117.1946,0.053921569,8.190961538,33.11114286,12.62060606,5.799574468,317.2504167,4761.356327,54.82294118,31.14408163,67.7272,74.5477551,262.3804762,191.16675,420.6697561,317.6535897,1260.167222,992.0433333,617.4291429,5.9798,0.301886792
Russia,10.43586777,38.77561983,5.995258621,2.076666667,2.866206897,2.277264957,1.11892562,0.583057851,1.222089552,0.710597015,1.620472441,1.689160305,10.95168,5.137846154,9.67992126,1.889140625,1.629685039,1.921157025,3.00584,0.920162602,0.749920635,1.388672566,0.7215625,8.230322581,1.110813008,2.022689076,2.858666667,0.521452991,25.13228571,1.745462185,0.325904762,5.094479167,0.82952,40608.43516,34944.6402,128.73184,0.035327103,9.173643411,42.19066667,20.13180556,5.343658537,298.9774227,6367.353881,83.91939655,51.77132743,102.6912821,116.4323478,405.6401961,276.0363725,737.866044,501.2917895,2006.288723,1449.551313,651.402451,10.64811024,0.194244604
Rwanda,1.906666667,30.49666667,6.1,0.73,1.523333333,2.473333333,0.6,0.453333333,0.546666667,1.076666667,1.116666667,1.386666667,3.896666667,5.946666667,3.113333333,2.6,1.033333333,1.396666667,0.74,0.306666667,0.663333333,0.74,0.626666667,8.843333333,0.916666667,1.313333333,1.6,0.32,11.89,2.593333333,1.22,10.29,1.073333333,21956.17,11892.93,48.51,0.06,34.63,33.39,5.72,4.57,128.18,1715.633333,19.63333333,28.69666667,32.83666667,49.41333333,428.83,279.37,1251.81,618.69,2812.22,20217.98,360.56,17.60666667,0.333333333
Saint Kitts And Nevis,12.95,92.51,12.48,2.22,2.85,3.7,1.86,0.95,3.61,4.07,2.96,5.33,11.01,10.44,4.81,2.22,,1.85,3.59,1.11,1.57,3.45,1.84,14.8,2.51,2.96,5.55,1.11,,,,,2.44,,,111.01,,53.65,92.51,,,138.76,,37,,,,610.53,370.02,,,,,,,0
Saint Lucia,7.4,62.9,10.02,2.22,2.97,2.5,1.13,0.99,3.06,0.82,2.22,2.84,8.41,10.51,13.62,7.66,1.86,4.44,5.19,2.48,1.36,2.04,1.22,11.1,1.67,3.52,4.81,0.93,,7.4,,18.5,1.43,28676.62,10175.57,68.08,0.37,58.74,37.46,,7.4,169.59,1850.1,61.52,74,124.88,129.51,478.76,268.27,940.04,582.78,111.01,111.01,1375.24,7.33,0
Saint Vincent And The Grenadines,11.1,64.75,10.18,2.59,3.24,1.85,1.85,1.97,1.67,1.77,2.47,3.32,15.09,5.88,9.3,5.89,1.41,9.22,3.33,2.65,1.85,1.48,3.7,12.03,2.24,2.41,4.44,0.74,49.95,9.25,,35.15,3.7,12950.73,9250.52,54.27,0.26,45.64,24.05,5.55,5.55,123.34,3330.19,79.18,59.2,101.76,124.88,342.27,217.39,974.39,647.54,,,555.03,9.5,0
Samoa,4.47,29.87,9.99,3.58,2.86,3.12,1.38,1.05,1.07,1.18,1.07,2.65,15.78,5.73,9.47,2.37,2.37,2.37,8.96,1.65,1.79,,1.43,8.95,2.06,2.51,5.37,2.15,,1.79,1.33,,1,,,536.89,,107.02,48.32,5.37,5.37,74.57,2147.57,50,48.63,75,100,1073.79,304.24,894.82,644.27,,,,,0
San Marino,15.58,54.36333333,6.75,4.323333333,3.933333333,1.28,1.893333333,1.04,1.123333333,1.38,1.14,2.38,8.106666667,6.026666667,10.92,1.56,2.07,1.82,1.733333333,1.213333333,1.47,0.78,0.55,4.15,1.56,1.64,4.153333333,2.08,45.18,,2.08,,1.38,22331.98,22851.33,67.72,0.21,30.81,72.71,,7.443333333,364.6966667,5193.48,90.02333333,32.89,79.63,106.64,532.33,441.45,589.46,506.365,2769.855,2492.87,2586.355,3.55,0
Sao Tome And Principe,15.58,41.55,7.27,0.57,1.25,1.04,1.45,1.04,1.04,0.81,1.3,2.88,15.58,15.58,23.37,3.12,0.83,3.53,1.92,1.87,1.77,0.57,0.62,6.23,0.93,1.04,2.08,,,5.19,,20.77,1.01,,20773.93,186.97,0.08,101.79,8.66,,,114.26,,,,,,207.74,155.8,519.35,415.48,,217.15,129.84,,0
Saudi Arabia,6.436666667,36.62666667,6.946666667,1.475,1.532777778,3.447777778,0.751666667,0.255555556,1.498888889,0.74,2.138333333,2.873888889,5.793888889,7.082777778,11.63111111,1.936111111,1.478333333,1.485,1.596666667,1.364444444,1.134705882,1.280555556,0.621111111,3.016666667,1.782352941,1.823125,7.088333333,0.863333333,42.57727273,2.701875,1.648125,10.28692308,0.557777778,20704.73538,19082.19357,105.628125,0.15625,73.38235294,101.92,37.65833333,17.76823529,300.713125,5061.414,33.72875,57.28,93.55944444,76.52388889,359.6177778,281.4717647,669.57,452.4747059,1350.150769,957.7361538,2307.299375,3.970769231,0.277777778
Senegal,3.953333333,39.19,5.94,1.666666667,3.17,2.83,0.785,0.8,1.85,0.41,0.82,1.965,11.56,9.74,7.55,2.02,1.35,1.32,1.2,1.06,0.665,1.11,0.73,6.335,0.98,1.73,1.35,0.36,19.79,2.38,1.58,12.67,1.32,26127.48,25863.57,92.47,0.14,48.1,71.65,10.56,7.92,167.15,5185.91,44.97,31.67,75.69,87.88,448.44,587.35,1456.93,893.96,8956.85,11636.89,435.46,8.75,0.333333333
Serbia,4.851935484,20.73733333,4.4125,1.641935484,1.820333333,1.231290323,1.161470588,0.822352941,0.862058824,0.463235294,1.282424242,1.678387097,4.689354839,4.850322581,7.180909091,0.738823529,1.189705882,1.173636364,1.192121212,0.591612903,0.476363636,0.410625,0.459411765,4.017741935,0.668709677,0.995294118,3.184411765,0.879130435,28.974,1.217741935,0.599411765,4.888181818,1.507647059,18970.83931,18737.33893,125.5373529,0.104375,18.7790625,19.94076923,7.113076923,3.89516129,125.1433333,6940.598235,43.255,23.64181818,75.5116129,74.10264706,190.6260606,132.2981818,331.2912121,235.1021212,1234.034375,850.9690625,473.7771429,4.038,0.142857143
Seychelles,15.79,58.04,6.31,3.87,4.79,5.67,3.21,1.95,1.66,1.41,2.18,2.81,25.26,5.34,10.97,2.83,2.66,1.55,6.11,1.74,1.28,1.16,1.55,9.7,2.81,3.22,10.96,0.67,22.73,4.98,1.89,17.94,1.27,23776.49,37182.49,66.55,0.3,116.57,66.73,20.77,5.12,346.23,4124.2,59.1,63.32,93.73,60.14,925.42,615.73,1819.87,1199.22,1157.72,1273.74,588.89,16,1
Sierra Leone,4.31,30,7.9,0.97,2.5,1.67,0.86,0.86,2.28,0.68,0.94,1.83,,7.5,,3.46,1.03,1.03,4.04,2.28,1.62,0.91,1.61,6.56,1,2.21,1.03,0.15,4.5,1,0.5,5,1,10000,8000,130.42,0.03,100,76.27,1.32,6.08,20,2000,10,8,20,50,1438.66,101.9,631.34,203.81,1076.39,1076.39,1544.66,,0
Singapore,10.92,60.06,5.82,7.28,8.74,4.44,1.46,1.04,2.57,1.96,2.7,2.78,19.61,8.63,20.49,3.69,2.58,3.7,2.88,2.18,2.13,1.81,1.39,21.84,4.47,5.23,10.92,1.46,93.19,2.91,0.73,14.56,2.32,109206.71,97513.44,142.65,0.17,34.37,104.81,12.05,10.92,1089.57,24842.05,73.04,41.68,103.93,112.61,2660.73,1965.72,5317.61,3466.53,20481.89,10399.14,4497.08,2.43,1
Sint Maarten,14,100,8,3,4,4.83,2,3,2.38,2.02,2.57,3.05,4.75,11.17,12.32,4.32,3.21,5.67,3.17,2.83,2.83,2.32,1.67,7,2.09,3,17,1.25,0,20,5,,1.22,18250,24750,283.33,0.25,109.33,65,26.67,8.5,391.67,9500,55,28,65,80,1233.33,850,3466.67,2133.33,2516.67,1600,2333.33,7.5,0
