country,MealInexpensive,Meal2People,McMeal,BeerDomesticRestaurant,BeerImportedRestaurant,Cappucino,Coke,Water,Milk,Bread,Rice,Eggs,Cheese,Chicken,Beef,Apples,Banana,Oranges,Tomato,Potato,Onion,Lettuce,Water,Wine,BeerDomesticMarket,BeerImportedMarket,Cigarettes,LocalTransport1Way,MonthlyPass,TaxiStart,Taxi1km,Taxi1hrWaiting,Gasoline,CarVolkswagenGolf,CarToyotaCorolla,Utility,PrepaidMobile,InternetAndMobile,FitnessClub,TennisCourtRent,Cinema,Preschool,PrimarySchool,Jeans,SummerDress,NikeRunningShoes,LeatherBusinessShoes,Apt1BedroomCityCtr,Apt1BedroomNoCityCtr,Apt3BedroomCityCtr,Apt3BedroomNoCityCtr,PricePerSqMtCityCtr,PricePerSqMtNoCityCtr,AvgMonthlyNetSalary,MortgageInterest,data_quality
Slovakia,5.781176471,29.25225806,6.2128125,1.525757576,1.8115625,1.9175,1.376666667,1.067878788,0.755294118,0.911176471,1.247058824,2.101176471,9.472121212,5.446969697,10.33939394,1.359117647,1.523939394,1.596666667,2.805454545,0.842727273,0.776666667,1.110645161,0.603235294,4.300606061,0.794705882,1.240645161,4.396969697,0.833666667,22.42782609,2.417272727,1.0096875,11.1737931,1.540294118,19065.22688,19446.63344,183.5118182,0.069677419,16.53393939,33.3662963,11.22208333,6.576666667,330.0634483,7506.11,53.4969697,30.32875,64.98878788,79.15606061,448.352963,371.2381481,745.5244444,602.7896154,1967.627143,1542.992857,885.5135484,1.748787879,0.205882353
Slovenia,8.685185185,35.64333333,6.106153846,2.604814815,2.737692308,1.534444444,2.084074074,1.5092,1,1.194615385,1.463703704,2.357407407,11.11,7.884,9.629545455,1.51875,1.2556,1.59125,2.26,0.994545455,1.083181818,1.167826087,0.661153846,6.029615385,1.1252,1.716666667,4.440769231,1.452105263,28.9,1.41,1.194,16.52090909,1.428518519,19092.8652,18981.70783,217.4855556,0.092083333,34.3408,39.861,12.35625,6.45037037,349.8753846,6912.984706,68.53592593,32.89296296,71.27518519,93.68148148,427.7816667,339.3372222,778.1482353,586.6633333,2336.658,1809.26,1140.010476,2.8888,0.148148148
Solomon Islands,5.47,54.72,15.2,4.56,3.04,4.05,2.43,1.22,2.68,1.44,1.22,4.74,17.39,9.48,,4.42,1.22,6.08,4.02,4.5,2.98,0.61,1.62,12.77,2.4,3.65,3.89,0.36,,,1.22,12.16,1.22,,,6.08,0.12,486391.79,60.8,6.08,4.26,121.6,3647.94,6.08,7.3,115.52,121.6,587.72,668.79,2036.77,1499.71,85118.56,60798.85,719.45,13.5,0
Somalia,3,18.66666667,5.5,7.666666667,15,1.186666667,0.62,0.476666667,1.536666667,1.033333333,1.32,2.22,4.333333333,4.443333333,6.093333333,4.233333333,1.256666667,2.88,1.023333333,1.02,1.01,0.853333333,0.66,27.16666667,0.5,0.65,1.733333333,1.46,42.5,1.666666667,0.716666667,10,0.926666667,9166.666667,5888.886667,77.22,0.056666667,32.75,25.625,8.17,4,67.5,833.0533333,15.33333333,21.77666667,28.41666667,48.39,203.335,83.31,443.75,239.88,67728.6,48276.555,378.335,7.75,0.666666667
South Africa,7.996363636,31.13,4.179393939,1.69625,2.1178125,1.72375,0.923636364,0.718709677,1.021176471,0.860882353,1.39,1.841470588,6.511176471,4.262941176,6.918529412,1.376363636,1.252727273,1.271212121,1.343030303,1.011818182,1.061515152,0.985151515,0.916363636,4.551470588,1.236060606,1.724242424,2.689393939,1.454761905,33.95875,1.362068966,0.776666667,5.237619048,1.281212121,20618.94156,19754.2225,107.4503125,0.101333333,52.46818182,31.13736842,8.6575,5.508709677,156.4775,4128.080968,45.26909091,29.1953125,88.18575758,76.218125,355.8988462,343.6004,669.2648276,730.6734615,933.4168421,775.338,1222.346897,8.937878788,0.176470588
South Korea,5.811724138,29.58137931,5.005172414,2.836896552,3.952758621,3.308275862,1.311034483,0.676785714,1.962413793,2.395,3.222307692,2.546551724,14.37769231,7.845,24.47576923,6.4128,3.189166667,5.456666667,5.615555556,3.33962963,2.4152,1.987037037,0.99862069,13.27964286,1.961071429,2.131153846,3.404615385,1.017826087,37.834,2.659310345,0.890434783,12.01583333,1.304642857,26917.81458,21750.33917,112.3753846,0.198695652,20.9525,43.03,20.91454545,8.592758621,339.4728,22814.35174,52.5896,41.23230769,72.5276,106.3964,391.137,333.6890476,916.1772222,647.6555556,7525.345,5733.444118,2042.6345,3.676956522,0.103448276
South Sudan,7.5,30,6,3,3.5,1.5,1,1,1.38,2,2.25,3.63,,2.5,,6.5,3,2,3,2.5,3,1,0.92,10,1,1.25,,1.5,60,6,0.75,,1.38,10000,12000,,0.03,100,225,5,,,8000,35,,35,50,2350,1700,7800.5,1650,4305.56,,750,,0
Spain,11.34244186,42.71060241,7.807411765,2.474302326,2.881860465,1.713372093,1.826976744,1.231976744,0.836511628,1.067764706,1.236493506,2.041294118,10.54105882,6.315,10.47070588,1.793214286,1.757790698,1.458571429,1.864404762,1.265714286,1.267058824,0.92313253,0.647176471,4.865764706,0.924939759,1.6175,5.30939759,1.576025641,37.48692308,3.774415584,1.193580247,21.70538462,1.655555556,22443.46696,22796.68564,126.7323529,0.178607595,37.39802326,39.10558442,12.42923077,8.001686747,321.1909877,6540.686329,72.15847059,30.57635294,70.55440476,84.81211765,657.8859722,550.8,1019.149855,811.5882353,2775.633167,1898.438438,1616.588667,2.289012346,0.261363636
Sri Lanka,1.448,6.8775,3.685,0.984666667,1.156666667,0.935384615,0.34625,0.16125,0.86875,0.334375,0.52375,1.140625,8.319285714,2.735,4.52375,2.281875,0.484375,1.826875,0.8075,0.74625,0.665,0.662142857,0.3175,7.668125,1.024285714,1.543571429,4.328571429,0.205,4.62,0.247142857,0.203125,0.390909091,0.7025,27028.59,27347.05615,29.92214286,0.00875,8.117857143,7.425555556,4.123333333,1.978125,23.21066667,669.518,18.77375,10.71733333,32.631875,26.020625,91.47333333,43.613,218.9871429,129.4854545,1299.85,994.82,126.7477778,15.47285714,0.0625
Sudan,5,20,7,2.25,2.95,2.32,0.52,0.29,1.53,0.76,2.12,2.02,6.1,5.73,6.21,4.93,0.78,1.98,2.01,1.52,1.27,0.97,0.59,15,1,3,1.5,0.45,20,2,1,9,1.13,33000,17207.23,41.59,0.07,76.5,27.75,11.96,1.67,72.18,2334.96,17.06,70.57,56.76,40.36,293.9566667,149.6033333,496.26,281.4366667,1160,766.67,148.57,17,0.333333333
Suriname,4.86,80,6.15,2.7,2.7,2.25,0.92,0.74,1.18,1.19,1.37,2.11,11.17,3.41,9.25,3.67,1.3,1.79,2.13,1.03,0.82,2.33,0.97,10,1.85,2.42,5.25,0.44,90,1.8,3,15,0.84,27500,7868.37,92.78,0.05,37.5,13.68,10,4.51,81.67,500,52.08,45.99,99.15,173.33,394.71,249.44,1252.41,949.36,533.535,457.74,234.55,14.29,0
Swaziland,3.185,11.86,2.4,0.99,1.135,1.195,0.79,0.6,1.05,0.61,1.305,1.285,7.595,4.56,5.065,1.53,0.565,0.56,1.38,0.82,0.85,0.41,0.64,4.63,0.85,1.71,2.13,1.17,30.74,2.93,2.93,3.51,1.135,15724.39,23374.985,94.66,0.13,55.455,28.3,5.27,3.22,130.795,3444.425,55.48,29.28,97.435,111.25,285.145,189.98,516.61,365.55,234.2,175.65,546.47,10.625,0
Sweden,10.34166667,64.35555556,7.841724138,6.21862069,6.005,3.648333333,1.720333333,1.603793103,1.156666667,2.103666667,2.352666667,2.776333333,8.589666667,8.429655172,15.63758621,2.509655172,2.097931034,2.38862069,3.13137931,1.216206897,1.228275862,1.947931034,1.382962963,8.754482759,1.693448276,1.939655172,6.219642857,2.823666667,66.98038462,5.453103448,1.965357143,49.79653846,1.929285714,22245.02143,22052.6275,80.57448276,0.116666667,28.38862069,36.09758621,25.43678571,12.66344828,137.0615385,3086.083,78.65413793,34.89344828,78.28310345,116.0389286,717.5126923,586.7566667,1204.475769,865.82625,5591.1,2872.085,2458.964286,2.113846154,0.3
Switzerland,25.085,109.2647368,15.39108108,6.512631579,5.877837838,4.909487179,4.234615385,3.743157895,1.687948718,3.121538462,2.847,6.06975,24.77692308,24.48725,50.92179487,3.943333333,2.860769231,3.115526316,4.127692308,2.46,2.463421053,2.243611111,1.164411765,13.33820513,1.99972973,2.425277778,9.121142857,3.925142857,104.2503226,7.265294118,4.01875,72.43233333,1.939268293,30932.29171,33055.57486,204.5225,0.297567568,56.61380952,79.694,38.87565217,19.57324324,2280.41,24464.5871,102.2392308,51.43567568,117.27725,156.4638462,1469.178667,1245.9175,2799.305,2128.58037,12589.92292,8582.341818,5700.505405,1.57,0.255813953
Syria,4.055833333,17.74307692,4.425555556,1.854615385,2.003846154,0.793846154,0.809230769,0.444615385,0.715833333,0.67,1.1675,1.4625,3.593333333,4.0225,8.115,0.748333333,1.599166667,0.486666667,0.603333333,0.433333333,0.3825,0.319166667,0.491666667,5.188333333,0.774,1.398,1.8725,0.11,11.74333333,0.781666667,0.891666667,4.061666667,1.019166667,27978.16143,34941.195,80.805,0.014166667,47.985,11.53333333,4.995,2.81,66.20083333,1844.021818,19.75166667,20.91583333,114.651,57.1425,137.846,84.664,256.5616667,150.85,1126,723.814,48.43666667,10.02181818,0.076923077
Taiwan,3.398461538,23.57846154,4.495384615,2.133076923,2.190769231,2.563076923,0.878461538,0.631538462,3.036923077,1.972307692,3.574615385,2.672307692,17.28777778,7.39,18.57846154,4.879166667,2.234166667,2.938333333,3.365,2.696666667,2.4625,1.881818182,1.186363636,11.92272727,1.603636364,2.272727273,3.900909091,0.715,35.75625,2.931538462,0.591818182,6.059090909,0.960909091,34225.46091,25284.09818,68.98333333,0.171818182,21.7725,39.26818182,15.63428571,9.206666667,506.64,11559.91455,63.69333333,35.57,75.90583333,123.4683333,406.7783333,262.409,885.606,619.289,5734.726667,3519.58,1362.392727,1.939090909,0.307692308
Tajikistan,3.98,11.055,4.97,1.19,1.49,1.2,0.41,0.28,0.72,0.41,1.58,1.42,5.79,3.905,6.855,1.15,2.09,2.31,0.995,0.44,0.31,0.42,0.41,5.97,1.27,1.76,1.74,0.3,6.96,0.99,0.3,2.39,0.95,14463.925,21910.27,31.32,0.02,22.2,29.895,11.18,5.22,84.51,4970.93,32.37,24.165,53.505,52.285,388.585,218.29,616.365,365.625,744.065,416,148.635,15.8,0.5
Tanzania,3.821666667,26.62333333,6.57,1.143333333,2.595,2.085,0.636,0.4,1.43,0.837142857,0.881428571,2.122857143,12.994,5.955714286,3.682857143,2.505714286,0.864285714,0.748571429,0.927142857,0.744285714,1.245714286,0.54,0.462857143,5.718333333,1.035714286,1.981666667,1.716666667,0.342,5.875,1.608333333,1.575,3.048,1.045,18939.39333,8933.675,69.494,0.051666667,69.66,44.004,7.446666667,6.606,314.796,5281.094,19.706,46.004,53.316,55.678,277.24,229.46,503.144,459.516,3449.535,3485.34,244.9183333,17.45,0.125
Thailand,1.754594595,22.07533333,5.408378378,1.827027027,3.220588235,1.65875,0.544594595,0.305483871,1.493333333,1.370555556,1.077647059,1.473333333,13.86714286,2.261081081,8.869722222,2.451388889,1.110285714,1.595714286,1.067647059,1.134857143,0.879142857,0.884242424,0.486756757,13.215,1.62,2.630588235,3.336,0.62,24.58611111,1.161621622,0.90516129,4.021304348,1.166285714,30755.78972,22716.00243,54.985,0.052105263,17.19594595,49.78321429,9.422380952,4.953243243,295.1610345,9413.215143,43.21257143,25.34888889,81.52294118,76.53388889,221.7291667,174.3070968,812.4466667,427.9006897,2436.872105,1405.6085,491.2790323,5.278571429,0.078947368
Timor-Leste,5,40,7,2.75,3,2.44,1.33,0.62,1.79,1.98,2.94,2.4,6,8.5,14.5,5,2.17,3.67,2.33,1,2.33,0.83,0.53,13.5,1.94,3.33,1.62,0.25,,3,3,15,0.98,,,112.5,0.11,82.5,64,11.25,6,333.33,18666.67,61.67,50,76.25,62.5,680,625,2450,1566.67,4666.67,4000,3500,,0
Togo,1.98,19.89,7.92,0.79,2.38,3.69,2.38,1.27,1.8,0.71,1.74,1.65,7.07,5.74,6.65,1.85,1.78,3.69,3.19,2.64,3.91,0.58,0.86,3.96,1.19,1.9,1.58,0.79,47.5,0.55,0.32,4.33,0.91,12667.87,3166.97,112.16,0.16,58.48,30.61,7.92,7.92,102.93,6359.27,20.06,21.64,30.09,75.48,255.34,96.99,475.05,324.61,1148.03,419.62,527.83,9,0
Tonga,40,49.765,9.275,10.55,3,2.25,1.805,1.805,1.56,0.84,,3.04,,2.53,5.06,2.53,1.27,2.53,2.53,2.11,,,,12.66,,2.61,7.83,,,,,,,,,,,,30.42,,,,,,,,,,400,,,,,1152.52,,0
Trinidad And Tobago,8.96375,68.0975,6.2775,1.5075,2.72375,2.96625,0.965,0.75,1.935,2.045,2.35625,3.4725,7.14875,6.8175,8.25875,3.6625,1.92875,1.9925,3.15125,1.36625,1.37,1.41875,1.13,18.91,1.88125,2.6,4.87625,1.308,69.87,0.865,0.78125,8.33,0.83875,33025.74625,33264.99875,50.65125,0.195,49.1525,41.84,13.1025,6.9,170.81625,4853.325,53.52375,38.89375,105.055,86.3475,391.2533333,342.64,811.475,611.0066667,2851.0225,2099.835,732.596,5.26875,0.125
Tunisia,1.765909091,13.421,2.830909091,1.08,1.285714286,0.590454545,0.440909091,0.195454545,0.403043478,0.10826087,0.674782609,0.930434783,6.558,3.247619048,7.723636364,1.076086957,1.497391304,0.615652174,0.433181818,0.437826087,0.382727273,0.275238095,0.229130435,3.874,0.8195,0.8785,2.36,0.221904762,9.497777778,0.174347826,0.246666667,5.884,0.653333333,23942.5305,22348.63952,31.87590909,0.065714286,20.0973913,20.187,9.049375,3.5675,52.68619048,1928.387895,27.14636364,31.93190476,76.141,38.95,128.0105,98.954,227.048,167.676,786.7588235,574.0086667,282.7805,9.6425,0.217391304
Turkey,2.777333333,13.47525424,3.214166667,1.775333333,2.115166667,1.368166667,0.536779661,0.187666667,0.681967213,0.370327869,1.115964912,1.241803279,4.27852459,3.294918033,7.721311475,0.59220339,1.095245902,0.638135593,0.818852459,0.436,0.3315,0.528793103,0.249666667,5.505517241,1.460655738,1.809464286,1.569016393,0.35125,15.63209302,0.63877193,0.379310345,3.1296,1.212786885,32501.4,28960.85404,63.0835,0.089473684,8.024590164,17.23719298,11.30341463,2.2465,143.5892857,3237.544118,28.89423729,22.41086207,57.61280702,42.14372881,169.6108621,111.7568966,282.5355932,194.2334483,763.6546,550.009375,317.1478182,19.84830189,0.327868852
Turkmenistan,37.038,131.054,8.07,6.268,14.25,5.84,5.235,0.695,3.674,0.79,5.46,4.96,14.645,12.348,16.605,2.67,5.642,9.08,3.134,2.204,1.366,1.225,1.064,12.35,3.416666667,11.1125,38.46,0.186666667,9.975,1.616666667,0.85,8.55,0.43,20584.05,20653.59,1063.63,0.03,367.9966667,66.47666667,28.7,15.19666667,31.3375,35108.62,178.06,120.6066667,409.3033333,322.89,537.75,302.705,1367.52,735.99,3269.23,2400.28,438.43,8,0
Turks And Caicos Islands,,,15,,,,2,1,6,4,,,,,,,,,,,,4.5,1.67,,,,,,,,,,,,,200,,88,,,,,3000,,,,,750,650,1500,1200,,,5750,,0
Tuvalu,3.51,10.39,,3.95,3.53,1.03,1.77,1.33,1.37,1.14,0.82,3.43,6,7.83,4.28,0.86,0.95,1.06,1.6,0.55,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,113.43,91.92,150.09,105.43,534.82,461.89,3495.21,,0
Uganda,2.33,16.38625,7.17,0.942,1.504,1.774,0.37,0.204,0.579,0.776,1.075,1.302,5.685,5.753333333,3.545,2.298,1.272,1.425,1.08375,0.8475,1.10625,0.746,0.579,9.02875,1.071,1.78,2.23,0.626666667,22.49,0.744444444,0.496,1.876666667,1.145,9471.322,8743.97,45.66714286,0.097,73.093,42.245,8.29,5.203,80.25166667,5066.45,22.564,49.90888889,57.47777778,54.63666667,180.01,98.08666667,470.9833333,207.32,1262.45,1766.04,120.9,17.46,0.1
Ukraine,4.884047619,15.12880952,3.25125,0.968780488,1.268780488,0.982380952,0.546428571,0.390952381,0.794545455,0.515238095,1.14952381,1.175238095,5.836511628,3.271190476,4.980697674,0.507142857,0.920454545,1.034772727,1.481428571,0.371590909,0.525714286,0.851190476,0.434878049,3.644761905,0.750714286,0.975121951,1.894761905,0.261666667,7.2,1.17,0.24775,2.618684211,0.938604651,18180.62375,17985.85,75.73488889,0.026944444,4.398444444,17.94085714,7.315666667,2.8485,163.9573684,3785.017813,37.19097561,29.84769231,59.38780488,68.20853659,220.4234286,147.16,365.7355882,242.4976471,822.9154286,538.8148485,355.1983333,14.91871795,0.244444444
United Arab Emirates,7.678,45.134,7.298,9.19,9.954,4.786,1.03,0.644,1.9,1.306,2.486,2.934,8.886,6.932,9.86,2.118,1.672,2.186,1.386,1.288,0.974,1.778,0.608,12.308,3.504,6.33,6.074,1.982,82.066,3.678,0.924,8.218,1.002,26169.314,22386.694,168.194,0.172,98.022,64.864,28.238,11.43,578.108,7040.06,55.242,54.964,87.296,117.492,2218.8,1562.708,1795.316,1313.682,2265.362,1818.14,3036.246,3.812,1
United Kingdom,16.63455128,62.81748387,7.106064516,4.739109589,4.680258065,3.390192308,1.772467532,1.286623377,1.138782051,1.173584906,1.615231788,2.389936306,6.964868421,6.746645161,10.40781457,2.226688742,1.341533333,2.092866667,2.519136691,1.345466667,1.208993289,0.829415584,1.167402597,8.459411765,2.080657895,2.39630137,14.0062987,3.469591837,87.33507143,3.427870968,1.49972973,19.71090278,1.8748,24633.52559,26005.73957,211.1557143,0.145948276,37.27143791,38.43606667,12.50350877,11.44891026,1112.506978,15405.23846,71.06516556,36.83690789,75.47673203,76.60631579,1005.89368,762.7737671,1666.837686,1368.812167,4529.673368,3501.207204,2662.259917,3.124225352,0.347826087
United States of America,17.15187783,61.94877814,8.417478092,5.075234973,6.018273453,4.416920039,2.185551724,1.621396484,1.000408163,3.044557823,4.217965412,3.161875,11.33910931,11.75086229,14.61698824,4.790512048,1.712145749,4.272492212,4.490277207,2.847790576,2.76886812,1.779253579,1.852068966,12.55919552,2.562641261,3.055055804,8.427761506,2.300035714,62.2531134,3.669501966,1.649958848,27.73490066,1.217751196,24196.34202,23078.47067,179.592442,0.155793781,69.856778,41.20284226,18.20382114,11.85987842,1099.374797,15649.47237,43.79964753,35.99441461,77.87387161,100.2504588,1445.178697,1229.408165,2485.399551,2069.69869,3678.599707,2812.234725,3987.079663,5.140612777,0.110800745
Uruguay,13.88727273,47.356,9.561818182,3.158,4.134444444,3.52,2.148,1.478181818,0.927,1.65,1.368,2.568,9.156,10.198,11.043,2.308,2.661,1.474,2.431,1.622,1.541,0.971,1.382,6.254,1.999,2.894444444,4.328,1.235555556,43.50555556,1.411818182,1.594444444,11.50909091,1.870909091,36424.55182,38671.06,110.469,0.174285714,37.553,31.52,18.05,7.921111111,355.3911111,5954.02,83.771,41.575,93.849,103.132,429.64,329.095,870.945,760.9016667,3191.92,1628.0925,678.466,8.741428571,0.090909091
Uzbekistan,3.334,23.45875,2.977,1.192222222,1.94875,1.322222222,0.471,0.353,0.738,0.344444444,1.152222222,1.372,4.183333333,2.8975,6.79,0.996666667,1.805,1.88,0.918888889,0.456666667,0.30375,0.298571429,0.29125,2.44,0.88,1.903333333,1.96,0.191428571,11.42166667,0.448888889,0.175,3.208,0.771428571,11803.3,16445.14,46.29833333,0.018333333,15.86428571,21.83285714,7.29,2.57,130.54,3445.44,25.56666667,29.39833333,66.428,58.68,218.9571429,155.87,383.0928571,262.0657143,615.0183333,328.91,237.8842857,17.81666667,0.1
Vanuatu,12.27,53.17,9.82,3.68,4.5,3.22,2.07,0.83,1.45,1.96,2.07,3.77,22.72,16.87,16.01,4.11,0.45,4.03,4.33,4.11,2.55,2.26,1.29,14.31,3.38,3.07,8.42,1.23,49.08,1.34,1.17,4.09,1.36,13134.53,25608.07,247.43,0.16,137,65.14,0,6.11,525.33,5664.21,44.99,32.72,98.15,49.08,1071.55,1083.77,1952.82,1726.91,,,647.29,7.5,1
Vatican City,1.04,31.16,12.46,1.04,1.04,1.56,1.04,1.04,1.04,1.14,,0.72,10.39,10.39,10.39,,,,,,,1.04,1.04,,1.48,1.04,,1.04,,1.04,0.65,,1.99,,,,,,,,,,,,,,,882.89,103.87,,217.61,,,2347.45,4.7,0
Venezuela,8.733529412,33.24,8.61,1.497058824,2.147058824,1.828823529,1.102941176,0.770588235,1.458823529,1.685333333,1.194375,2.035,3.918888889,4.9,5.201111111,4.501428571,0.799375,1.148125,1.3725,1.287333333,1.59875,1.163125,1.266,8.106,1.198666667,2.160625,3.595,0.563333333,36.23,3.98,2.298181818,9.336363636,0.501111111,28777.77778,30028.84615,18.65352941,0.065,44.64352941,30.69916667,10.23142857,5.147058824,65.60375,9374.285714,48.84117647,40.46875,61.91176471,67.39647059,193.94,181.8233333,384.2916667,296.6666667,665.51,550.61125,194.51375,31.72,0.055555556
Vietnam,2.094705882,19.25294118,4.357142857,0.824375,1.528235294,1.711764706,0.524117647,0.282941176,1.320526316,0.905263158,0.974210526,1.427368421,20.18333333,3.742105263,9.641111111,2.537368421,1.028333333,1.590555556,0.954210526,1.2,1.093684211,0.717777778,0.613684211,7.606666667,0.759411765,1.681666667,1.096111111,0.31375,8.408571429,0.458421053,0.522631579,3.725294118,0.953157895,37201.99056,33644.12778,58.616875,0.078,10.02526316,24.0675,6.967142857,4.138947368,161.0763158,10863.27278,34.98736842,36.10947368,94.75684211,72.93421053,316.3015385,197.4627273,717.1045455,465.0590909,1694.669,950.498,433.7466667,10.94058824,0.142857143
Yemen,6.15,32.63333333,11.16,2.265,2.2825,2.54,1.612,0.66,2.298,1.1,4.383333333,4.241666667,6.622,11.18833333,23.554,6.361666667,1.961666667,5.154,2.408,2.121666667,1.752,0.558,1.074,15.32,0.7,4,3.84,0.6,54.96,2,4.716,5.3475,2.336,9990.01,34299.0225,70.496,0.056,60.792,82.755,27.32,,41.094,2332.926,64.935,92.9175,75.4,71.33,162.365,93.78,443.355,221.695,2787.57,1015.79,439.695,12.875,0.142857143
Zambia,2.988,18.37,3.17,1.152,1.494,1.742,0.822,0.458,1.248,0.996,2.336,1.756,9.11,4.756,5.516,2.572,1.428,2.244,1.164,1.572,1.742,1.212,0.89,4.744,0.946,1.302,2.482,1.45,38.64,3,0.62,9.19,1.36,8593.28,6444.46,140.69,0.07,103.74,23.82,4.78,2,171.24,14061.39,12.66,31.12,90.18,105.64,262.01,168.4,832.64,509.97,10763.91,,396.94,26,0.142857143
Zimbabwe,6.125,37.5,6.1875,1.2875,1.95,2.3575,0.665,0.47,1.7325,1.0275,1.7875,1.9825,8.6425,7.175,7.115,2.77,1.655,1.835,1.4075,1.52,1.36,0.8725,0.99,9.25,1.23,2.4675,2,0.666666667,30,4.375,1.665,10,1.42375,25000,27666.67,65.5025,0.19,92.6875,30,9.17,6.875,261.2925,7087.5,20.835,18.75,46.09,54.8225,196.5866667,209.665,534.7233333,426.39,1122.05,1041.26,311.11,15,0.1
